제목,기관,키워드,본문
"작품 전시하고, 강좌 열고 ‘프리즈’서 백화점-패션업체 만나요","큐,신세계百,키아프리즈,신세계백화점,미,현대백화점,신라호텔,현대百,한국,메타,한국화랑협회,아트","작품,전시,강좌,프리즈,백화점,패션업체,이주,PICK,프리즈,전시장,유통업체들,신세계,라운지,컬렉션,전시,현대,운영,체험,공간,강좌,진행,호텔,패션업체,노려,프리즈,수요,가을,예술,6일,9일,아트페어,세계,아트,페어,프리즈,코엑스,서울,강남구,6일,10일,한국화랑협회,한국국제아트페어,KIAF,키아프리즈,아트,콜라보,진행,유통업체들,키아프리즈,갖가지,행사,예정,백화점,업계,키아프리즈,콜라보,준비,신세계백화점,프리즈,서울,공식,파트너,참가,행사장,VIP,라운지,개장,예정,나무,가죽,자연,소재,활용,한국,신세계백화점,소유,아트,컬렉션,관람,파트너,키아프,공식,참가,현대백화점,키아프,현대어린이책미술관,MOKA,부스,설치,메타,버스,체험,공간,예정,행사,기간,문화센터,아트,컬렉팅,시장,세계,미술,흐름,강좌,개강,예정,호텔들,프리즈,서울,맞이,마케팅,돌입,프리즈,파트너십,서울,신라호텔,프리즈,서울,VIP,패스,제공,객실,패키지,프리즈,위크,신라,서울,객실,라운지,이용,특별,기프트,포함,패스,31일,이용,가능,이달,연말,서울,신라호텔,로비,이배,작가,시리즈,신작,전시,시그니엘,서울,2장,프리즈,입장권,숙박권,결합,패키지,아트,갤러리,콜라보,패션,업계,프리즈,맞이,파트너,프리즈,공식,참여,W컨셉,패션,플랫폼,행사장,라운지,설치,아티스트,콜라보,전시,체험,공간,예정,외출,계절,미술,나들이,가을,유통팀,레이션,라이프스타일,인스타그램,magazine",가을과 함께 예술이 찾아왔습니다. 다음 달 6일부터 9일까지 세계 3대 아트페어로 불리는 ‘프리즈’가 지난해에 이어 서울 강남구 코엑스에서 열립니다. 6일부터 10일까지 한국화랑협회가 여는 한국국제아트페어(KIAF 키아프)와 함께 묶어 ‘키아프리즈’로 불리기도 하는데요. 최근 다양한 아트 콜라보를 진행하는 유통업체들도 키아프리즈와 함께하는 갖가지 행사를..
게이머 ‘덕심’ 잡는다 韓 게임사 이색 콜라보,"어드벤처,네오위즈,반올림피자,현대카드,엔씨,왕뚜껑은사막,넷마블,펄어비스,신한카드,넥슨,장르,한국콘텐츠진흥원,타깃,엔씨소프트,쿵야,이락디지털문화연구소장","게이머,덕심,게임사,이색,콜라보,음식,카드사,방면,이색,협업,수익원,발굴,확보,신규,이용자,게임,산업,음식,카드사,미디어,방면,이색,협업,외연,확장,콜라보,특정,타깃,유입,유도,골수,게이머,덕심,게임사들,수익원,발굴,신규,이용자,확보,일거양득,효과,이색,콜라보,연일,화제,펄어비스,라면,브랜드,맞손,펄어비스,사막,감은사막,샴푸,특이,제휴,이용자들,웃음,팔도,왕뚜껑,사막,왕뚜껑,사막,컵라면,왕뚜껑,사막,열기,콘셉트,기획,제품,사막,디자,패키징,특징,제품,구매,동봉,쿠폰,게임,아이템,제휴,상자,펄어비스,관계자,펄어비스,이용자들,혜택,오프라인,재미,제공,제품군,콜라보,이벤트,진행,이용자들,추억,선물,콜라보,계획,네오위즈,피자,프렌차이즈,반올림,피자,고양이,힐링,방치,모바일,게임,스프,컬래버레이션,이벤트,진행,반올림피자,콜라보,메뉴,주문,고양이,스프,인게임,사용,가능,아이템,쿠폰,제공,방식,고양,캐릭터,요리사,변신,피자,삽화,피자,상자,제공,엔씨소프트,넥슨,카드사,협업,엔씨,다중접속역할수행게임,MMORPG,리니지2,몬스터,유래,캐릭터,도구리,신한카드,제휴,카드,출시,캐릭터,반전,문구,재미,요소,카드,소장,가치,저격,신용,체크카드,사용자,대상,각종,이벤트,진행,도구리,굿즈,상품,키트,제공,넥슨,인기,지식,재산,IP,데이브,다이버,26일,기획,행사,데이브,6월,출시,하이브리드,해양,어드벤처,장르,싱글,게임,독창적,게임성,완성도,콘텐츠,출시,100만,누적,판매량,돌파,한국콘텐츠진흥원,선정,이달,우수게임,선정,흥행,넥슨,현대카드,넥슨,현대카드,공개,게이머,넥슨,현대카드,이벤트,기간,15만,사용,포인트,게임,머그잔,사은품,혜택,넷마블,IP,효자,캐릭터,극장가,진출,쿵야,채소,캐릭터,소재,출시,야채부락리,캐주얼,게임,야채,부락리,출발,TV,애니메이션,쿵야쿵야,장면,소셜미디어,중심,유명,MZ세대,사랑,캐릭터,급부상,쿵야레스토랑즈,인스타그램,16만,기록,인기,레스토랑즈,개봉,추석,시즌,영화,퇴마,연구소,설경,비밀,특별,콜라보,진행,협업,레스토랑즈,주인공,양파쿵야,영화,캐릭터,영화,변신,모습,예정,각종,행사,굿즈,제공,이벤트,영화,티켓,증정,방식,이색적,콜라,자사,게임,기업,이미지,부각,홍보,전략,주목,이장주,이락,디지털,문화,연구소장,게임,서비스,제품,콜라보,상생,발전,평가","게임 산업계가 음식, 카드사, 미디어 등 여러 방면에서 이색 협업을 통해 외연 확장에 나서고 있다. 다채로운 콜라보는 특정 타깃층의 유입을 유도할 뿐 아니라 골수 게이머들의 ‘덕심’을 더 굳건하게 한다. 게임사들은 새로운 수익원을 발굴하고 신규 이용자를 확보하는 등 일거양득 효과를 얻고 있다. 
 
적극적인 이색 콜라보로 연일 화제를 낳은 펄어비스는 이.."
"허그매트X헬로입주, 콜라보 상품권 증정 이벤트 진행","허그매트X헬로입주,허그매트,아이에스동서,허그컴퍼니","허그매트X헬로입주,진행,콜라보,상품권,증정,이벤트,허그컴퍼니,층간,소음매트,전문,브랜드,허그매트,헬로입주,콜라보이벤트,진행,25일,사람들,운영,헬로입주,입주,신축,아파트,준비,고객,시공,파트너,연결,입주,온라인,매칭,플랫폼,아이에스동서,건설,건자재,리모델링,경험,권지혜,대표,창업,콜라보,이벤트,참여,방법,헬로입주,회원,가입,결제,시공,상품권,지급,이벤트,마감,상품권,소진,조기,허그매트,관계자,경기,고객,경제,부담,이벤트,신뢰,브랜드,혜택,참여,난이도,만큼,소진,예상,혜택,고객,부담,프로모션,진행,계획,허그매트,바닥재,손상,최소화,허니컴,구조,매트,출시,예정","[머니투데이 김재련 기자] 허그컴퍼니의 층간소음매트 전문 브랜드 허그매트가 헬로입주와 함께 콜라보이벤트를 진행한다고 25일 밝혔다.

 
내일을사는사람들이 운영하는 헬로입주는 신축 아파트 입주를 준비 중인 고객과 시공 파트너를 연결해주는 입주 온라인 매칭 플랫폼으로 아이에스동서에서 건설, 건자재, 리모델링 등 경험을 쌓은 권지혜 대표가 창업했다.

이번.."
"예지미인, 오가닛데일리 몰랑이 키링 세트 콜라보 출시","예지미인,오가닛데일리","예지미인,오가닛데일리,몰랑,키링,세트,콜라보,출시,콜라보,활동,진행,예정,여성,용품,전문,브랜드,예지미인,몰랑이,인기,캐릭터,협업,몰랑,오가닛데일리,생리대,키링,세트,신규,출시,14일,예지미인,콜라보,세트,유기농,순면,커버,생리대,오가닛데일리,몰랑,키링,열쇠고리,구성,예지미인,오가닛데일리,3년,화학비료,화학,비료,사용,토양,채취,목화,사용,생리대,유기농,순면,커버,캐릭터,찹쌀떡,토끼,모양,몰랑이,순수,형상화,키링,무작위,동봉,여성,신체적,심리적,컨디션,저하,생리,기간,즐거움,선사,기획,에디션,오가닛데일리,띠부씰,소비자,반응,몰랑,캐릭터,모습,키링,파우치,가방,포인트,액세서리,활용,회사,설명,예지미인,관계자,콜라보레이션,활동,고객들,교감,예정","여성용품 전문 브랜드 예지미인이 인기 캐릭터 몰랑이와 협업해 ‘오가닛데일리 생리대 몰랑이 키링 세트’를 신규 출시한다고 14일 밝혔다. 
 

 예지미인의 이번 콜라보 세트는 유기농 순면커버 생리대 오가닛데일리와 몰랑이 키링(열쇠고리)으로 구성됐다. 
 

 예지미인 오가닛데일리는 3년 이상 화학비료를 사용하지 않은 토양에서 채취한 목화를 사용한 유기농.."
"""코난 덕후 모여라"" CU 명탐정 코난 콜라보 상품 2탄 출시","CU,파스타,사무소","코난,덕후,출시,CU,명탐정,코난,콜라보,상품,CU,코난,애니메이션,명탐점,인기,콜라보,상품,업계,단독,2탄,명탐정,코난,콜라보,상품,6종,상품,명탐정,코난,등장,캐릭터들,80종,띠부씰,팬들,수집,욕구,CU,젤리,알약,모양,코난,추리,사용,음성,변조,나비,넥타이,모양,명탐정,코난,리본,젤리,딸기,포와,나폴리탄,파스타,코난,신세,유명,탐정,사무소,건물,카페,포와로,인기,메뉴,상품,CU,카레밥,토핑,감자,감자,카레,삼각김밥,출시,의혹,의혹,카레버거,도시락,카레,카레,유부,초밥","[머니투데이 조한송 기자] CU가 애니메이션 '명탐점 코난'의 인기에 힘입어 오는 31일 콜라보 상품 2탄을 업계 단독으로 선보인다.

이번에 선보이는 명탐정 코난 콜라보 상품 2탄은 총 6종이다. 각 상품에는 명탐정 코난에 등장하는 캐릭터들을 그려 넣은 80종의 띠부씰을 넣어 팬들의 수집 욕구를 높였다.

 CU는 알약 모양 젤리에 이어 코난이 추리할.."
15대의 피아노가 연주되는 ‘2023 경기피아노페스티벌’,"쉬프,경기아트센터,수원시음악협회,하트하트오케스트라,경기필하모닉오케스트라,대극장,마이,소나티네","15대,피아노,연주,경기피아노,페스티벌,예술감독,피아니스트,김대진,경기아트센터,경기피아노,페스티벌,포스터,개최,피아니스트,김대진,예술감독,수원시음악협회,기회,피아노,주제,진행,축제,쉬프,거장,안드라스,리사이틀,피아노,사랑,아마추어,연주자,프로그램,대극장,콘서트,개막,오프닝,피아노,오케스트라,김대진,예술,감독,30명,피아니스트,무대,쇼팽,발라드,15대,피아노,연주,5번,베토벤,교향곡,소극장,소나티네,마이,페이보릿,Favorite,Sonatine,피아노,콜라보,차례,소나티네,마이,페이보릿,수원시,음악,협회,공모,선정,아마추어,피아니스트,참여,피아노,콜라보,피아니스트,2인,영재,피아니스트,콜라보,무대,준비,피아니스트들,피아니스트,안드라스,쉬프,대극장,공연,프로그램,사전,공개,유명,쉬프,리사이틀,바흐,하이,모차르트,베토벤,슈베르트,즉흥적,선택,연주,무대,소극장,무대,장애인,콘서트,발달,장애인,단원,구성,하트하트오케스트라,모차르트,대표곡,연주,대극장,경기필하모닉오케스트라,신박듀오,피아니스트,임동민,페스티벌,마지막,무대,장식,경기아트센터,열린무대,무대,피아노,버스킹,예정","경기아트센터는 10월 4~7일 ‘2023 경기피아노페스티벌’(포스터)을 개최한다. 피아니스트 김대진이 예술감독을 맡았으며 수원시음악협회가 함께한다. ‘모두의 기회, 모두의 피아노’라는 주제로 진행되는 이번 축제는 거장 안드라스 쉬프의 리사이틀부터 피아노를 사랑하는 아마추어 연주자들까지 다채로운 프로그램으로 이루어져 있다. 
 
10월 4일 대극장의 개막.."
15대 피아노 한 무대로 ‘2023 경기피아노페스티벌’ 개최,"쉬프,경기아트센터,수원시음악협회,하트하트오케스트라,경기필하모닉오케스트라,대극장,마이,소나티네","피아노,무대,경기피아노페스티벌,개최,경기아트센터,경기아트센터,경기피아노,페스티벌,개최,피아니스트,김대진,예술감독,수원시음악협회,기회,피아노,주제,진행,축제,쉬프,거장,안드라스,리사이틀,피아노,사랑,아마추어,연주자,프로그램,대극장,콘서트,개막,오프닝,피아노,오케스트라,김대진,예술,감독,30명,피아니스트,무대,쇼팽,발라드,15대,피아노,연주,5번,베토벤,교향곡,소극장,소나티네,마이,페이보릿,Favorite,Sonatine,피아노,콜라보,차례,소나티네,마이,페이보릿,수원시,음악,협회,공모,선정,아마추어,피아니스트,참여,피아노,콜라보,피아니스트,2인,영재,피아니스트,콜라보,무대,준비,피아니스트들,피아니스트,안드라스,쉬프,대극장,공연,프로그램,사전,공개,유명,쉬프,리사이틀,바흐,하이,모차르트,베토벤,슈베르트,즉흥적,선택,연주,무대,소극장,무대,장애인,콘서트,발달,장애인,단원,구성,하트하트오케스트라,모차르트,대표곡,연주,대극장,경기필하모닉오케스트라,신박듀오,피아니스트,임동민,페스티벌,마지막,무대,장식,경기아트센터,열린무대,무대,피아노,버스킹,예정","경기아트센터는 10월 4~7일 ‘2023 경기피아노페스티벌’을 개최한다. 피아니스트 김대진이 예술감독을 맡았으며 수원시음악협회가 함께한다. ‘모두의 기회, 모두의 피아노’라는 주제로 진행되는 이번 축제는 거장 안드라스 쉬프의 리사이틀부터 피아노를 사랑하는 아마추어 연주자들까지 다채로운 프로그램으로 이루어져 있다. 
 
10월 4일 대극장의 개막 ‘오프닝.."
"SRT, 승차권과 LG 야구관람권 결합한 패키지 상품 개발","에스알,LG스포츠,LG,SR,에스알(SR)","SRT,승차권,결합,LG,야구,관람,패키지,상품,고객,팬층,확대위,업무,협약,체결,이벤트,경품,협찬,제작,콜라보,굿즈,협력,에스알,잠실종합운동장,서울,LG스포츠,업무햡약식,고객,팬층,확대,열차,경기관람,연계,사업,추진,에스알,제공,고속,철도,SRT,LG,승차권,야구,관람,결합,패키지,상품,콜라보,굿즈,협력,에스알,SRT,운영사,SR,LG스포츠,열차,경기관람,연계,패키지,상품,잠실종합운동장,서울,업무협약,체결,24일,22일,협약식,대표,이종국,에스알,대표,김인석,LG,스포츠,참석,고객,팬층,확대,연계사업,추진,에스알,LG스포츠,SRT,승차권,야구,관람,결합,패키지,상품,상호,오프라인,광고,매체,활용,확산,광고,협력,이벤트,경품,상호,협찬,콜라보,굿즈,제작,ESG,지속가능,미래,가치,창출,사업,협력,계획,대표이사,이종국,에스알,대표,이사,SRT,경전,동해,전라선,운행확대,지역,스포츠팬들,SRT,편리,전국,스포츠경기,관람,LG스포츠,협력,지역사회,지속,가능,발전,노력","에스알은 22일 서울 잠실종합운동장에서 LG스포츠와 업무햡약식을 열고, 양 사의 고객과 팬층 확대를 위해 열차와 경기관람을 연계한 다양한 사업을 함께 추진하기로 했다. 에스알 제공



 고속철도 SRT이 LG와 함께 승차권과 야구 관람권을 결합한 패키지 상품을 개발하고 콜라보 굿즈를 개발하는 등 서로 협력하기로 했다. 
 
 SRT 운영사 에스알(SR.."
"크래프톤, 서울 성수동에 PNC 2023 팝업 스토어 오픈","PNC,크래프톤","크래프톤,서울,성수동,PNC,팝업,스토어,오픈,크래프톤,펍지,네이션스,개최,서울,성수동,팝업,스토어,운영,크래프톤,스토어,서울,성수동,테이스트앤드테이스트,플래그십,오픈,팝업,스토어,PNC,개최,기념,콜라보,메뉴,PNC,굿즈,스토어,17일,운영,PNC,메뉴,콜라보,겼닭,수류탄,스테이크,아란치니,에이드,보급,상자,블루레몬,에이드,수박,구성,메뉴들,테이스트앤드테이스트,배틀그라운드,영감,바탕,콜라보,메뉴,주문,PNC,스티커,팝업,스토어,PNC,반팔,티셔츠,PNC,기념,PNC,타올,응원,PNC,굿즈,구매,PNC,굿즈,구매,고객,크래프톤,리유저블백,증정,현장,비치,부스,특별,포토,기념사진,촬영,오픈,팝업,스토어,기념,SNS,이벤트,진행,PNC,국가,대표,선수,스쿼드,실력,국가대항전,15일,17일,3일,서울,상암동,아프리카,콜로세움,유관중,진행,이다,니엘","크래프톤이 ‘펍지 네이션스 컵 2023’ 개최를 맞아 서울 성수동에 팝업 스토어를 운영한다. 
 
12일 크래프톤에 따르면 서울 성수동 테이스트앤드테이스트 플래그십 스토어에 오픈한 팝업 스토어에서 PNC 2023 개최를 기념하는 다양한 콜라보 메뉴와 PNC 2023 굿즈를 만나볼 수 있다. 스토어는 오는 17일까지 운영한다. 
 
PNC 2023 콜라보.."
"CU, 명탐정 코난 협업 상품 2탄 출시 “띠부씰 넣어 수집욕 높였다”","매니아,BGF리테일,CU","CU,명탐정,코난,협업,상품,출시,수집욕,CU,코난,애니메이션,명탐점,2탄,협업,상품,업계,단독,29일,2탄,명탐정,코난,콜라보,상품,6종,1탄,애니메이션,세계관,애니메이션,반영,상품,명탐정,코난,등장,캐릭터,80종,띠부씰,팬들,수집,욕구,CU,포와,명탐정,코난,리본,젤리,딸기,의혹,나폴리탄,파스,감자,카레,삼각김밥,의혹,카레버거,도시락,카레,카레,유부,초밥,6종,CU,26번,명탐정,코난,흑철,극장판,영화,어영,개봉,샌드위치,주먹볼,젤리,4종,콜라보,상품,출시,상품,매니아,입소문,출시,100만,누적,판매량,달성,김광민,BGF,리테일,상품,상품,기획자,MD,상품들,캐릭터,콜라보,상품,매출,직전,직전,대비,3배,매출,신장,열풍,캐릭터,협업,인기,캐릭터,CU,차별,상품,지속적,예정","CU는 애니메이션 '명탐점 코난' 협업 상품 2탄을 업계 단독으로 선보인다고 29일 밝혔다.

이번에 선보이는 명탐정 코난 콜라보 상품 2탄은 총 6종이다. 1탄과 마찬가지로 애니메이션 속 세계관을 충실히 반영했다. 각 상품에는 명탐정 코난에 등장하는 캐릭터를 그려 넣은 80종의 띠부씰을 넣어 팬들의 수집 욕구를 높였다.

CU는 △명탐정 코난 리본젤리.."
"크래프톤, 서울 성수동에 PNC 2023 팝업 스토어 오픈","PNC,크래프톤,경기,이스포츠","크래프톤,서울,성수동,PNC,팝업,스토어,오픈,크래프톤,펍지,네이션스,PNC,개최,서울,성수동,PNC,팝업,스토어,17일,운영,스토어,서울,성수동,테이스트앤드테이스트,플래그십,오픈,팝업스토어,PNC,개최,기념,콜라보,메뉴,PNC,굿즈,PNC,메뉴,콜라보,수류탄,스테이크,아란치니,에이드,보급,상자,블루레몬,에이드,수박,구성,메뉴,테이스트앤드테이스트,PUBG,배틀그라운드,영감,요소,메뉴,적용,콜라보,메뉴,주문,PNC,스티커,PNC,반팔,티셔츠,PNC,기념,PNC,타올,응원,PNC,굿즈,현장,비치,부스,특별,포토,기념사진,촬영,가능,크래프톤,PNC,굿즈,구매,고객,크래프톤,리유저블백,증정,경품,이벤트,인증샷,팝업,스토어,방문,인증,필수태그,pubgesports,tasteandtaste.kr,인스타그램,스토리,업로드,종료,팝업,스토어,운영,추첨,아이템,배틀그라운드,PNC,번들,메가,테이스트앤드테이스트,식사,증정,PNC,대회,배틀그라운드,이스포츠,선수,소속팀,각자,국가,대표,실력,대회,국가,대항전,방식,PNC,15일,17일,3일,진행,하루,매치,경기,콜로세움,상암,아프리카,유관중,진행,공식,채널,세계,온라인,예정","크래프톤은 '펍지 네이션스 컵 2023(PNC 2023)' 개최를 맞아 서울 성수동에서 PNC 2023 팝업스토어를 17일까지 운영한다.

서울 성수동 테이스트앤드테이스트 플래그십 스토어에 오픈한 팝업스토어에서는 PNC 2023 개최를 기념하는 다양한 콜라보 메뉴와 PNC 2023 굿즈를 만나볼 수 있다.

PNC 2023 콜라보 메뉴는 △이겼닭 치킨 .."
"신예 규빈, 다듀 개코 지원사격 속 프리 데뷔곡 공개","THAMA,규빈,아메바컬쳐","신예,규빈,지원사격,공개,다듀,개코,지원,사격,프리,데뷔곡,가수,규빈,개코,다이나믹,듀오,지원사격,데뷔곡,번째,프리,규빈,번째,프리,데뷔곡,스타트,샤인,Shine,실력,비주얼,뮤지션,정식,데뷔,가요,주목,신예,번째,프리,데뷔곡,스타트,샤인,그루비,알앤비,다이나믹,듀오,개코,THAMA,아메바컬쳐,간판,아티스트,참여,완성도,시절,자신,규빈,작사,작곡,참여,신곡,시작,사랑,노래,번째,프리,데뷔곡,낙서,사랑,위로,특징,규빈,목소리,베테랑,여유,리드,개코,조화,만남,사랑,10대,남녀소소,사랑,감정,음악,스펙트럼,매력적,음색,바탕,원슈타인,개코,다이나믹,듀오,콜라보,음원,규빈,밴드,밴드,보컬,김종완,프로젝트,번째,콜라보,공개,데뷔,내년,정식,박차,예정,규빈,Shine,번째,콜라보,프로젝트,싱글,음원사이트,정오,각종,온라인,음원,사이트,감상","가수 규빈이 다이나믹 듀오 개코의 지원사격 속 두 번째 프리 데뷔곡을 발표한다.
6일 규빈은 두 번째 프리 데뷔곡 ‘스타트 투 샤인(Start To Shine)’을 발표한다. 그는 실력과 비주얼 모두를 갖춘 10대 뮤지션으로 정식 데뷔 전부터 가요계의 주목을 받고 있는 신예다. 
두 번째 프리 데뷔곡 ‘스타트 투 샤인’은 그루비한 알앤비 곡으로 다이나믹.."
"CU, 예년보다 두 달 앞당겨 핫팩 출시","BGF리테일,CU,사회복지법,연탄은행","CU,예년,핫팩,출시,확보,사전,재고,고객,편의,전략,사회,복지,법인,연탄,은행,콜라보,제품,편의점,CU,예년,달가량,방한,용품,핫팩,출시,7일,일교차,코로나,엔데믹,등산,캠핑,낚시,골프,외부,활동,사람들,사전,재고,확보,소비자들,편의,전략,CU,핫팩,사회복지법인,연탄은행,콜라보,제품,특대형,포켓형,패치,최대,시간,70도,전민준,BGF,리테일,생활,용품,MD,날씨,변화,방한용품,사람들,핫팩,출시,예년,진행","편의점 CU는 예년보다 두 달가량 앞당겨 방한 용품인 핫팩을 출시한다고 7일 밝혔다. 
 
일교차가 커지고 특히 코로나 엔데믹 이후 등산, 캠핑, 낚시, 골프 등 외부 활동을 하는 사람들이 부쩍 늘어나고 있어 사전재고 확보로 소비자들의 편의를 돕는다는 전략이다. 
 
CU가 이번에 선보이는 핫팩은 사회복지법인인 연탄은행과 콜라보한 제품이다. 특대형, 포.."
[Trend] 호텔로 너구리 한 마리 몰고 가세요~!,"글래드,서울 지역,아트토이,농심","호텔,너구리,마리,호캉스,너구리,남산,글래드,호텔,농심,패키지,너구리,라면,글래드,출시,글래드,호텔,너구리,남산,오픈,기념,농심,굿즈,제공,패키지,콜라보,상품,너구리,라면,글래드,10월,너구리,라면,글래드,패키지,편안,베딩,객실,1세트,농심,굿즈,제공,굿즈,세트,소재,활용,1개,신라,리유저블백,K-,너구리,큰사발면,개성,아트토,디자인,서커스보이밴드,신라면,콜라보,굿즈,신라,서커스보이,밴드,콜라보,피규어,요리,너구리,라면,너구리,너구리,캐릭터,스티커,구성,지점,선착순,대상,N서울타워,남산타워,전망대,이용권,1매,2인,너구리,남산,메뉴,30%,할인권,제공,서울,지역,글래드,호텔,글래드,여의도,글래드,마포,코엑스센터,글래드,강남,이용,가능,가격,13만,세금,별도,이외,10월,글래드,호텔,농심,콜라보,패키,지명,퀴즈,SNS,이벤트,진행,친구들,소환,자랑,당첨,확률,당첨자,글래드,호텔,공식,인스타그램,참여방법,글래드,호텔,gladhotels,제주,메종,글래드,maisonglad,농심,nongshim,계정,공식,인스타그램,팔로우,한후,이벤트,게시물,글래드,패키지명,기재,댓글,글래드,호텔,마케팅,관계자,이색,경험,중요,생각,MZ,세대,고객,농심,캐릭터,너구리,글래드,호텔,특별,호캉스,상품,기획,글래드,호텔,편안,호캉스,혜택,농심,굿즈,남산,가을,나들이","“호캉스와 함께 즐기는 너구리 남산라면” 
글래드 호텔 X 농심, ‘너구리 라면가게 in 글래드 패키지’ 출시
글래드 호텔은 ‘너구리 남산라면가게’ 오픈을 기념하여 다양한 농심 굿즈를 제공하는 콜라보 상품 ‘너구리 라면가게 in 글래드 패키지’를 10월29일(일)까지 선보인다. ‘너구리 라면가게 인 글래드 패키지’는 편안한 베딩 시스템의 객실 1박과 함.."
