제목,기관,키워드,본문
"디딤이앤에프, 연안식당X팔도 콜라보 ‘비빔꼬막장’ 마켓컬리 론칭","매경닷컴,서베,마켓컬리,디딤이앤에프","디딤이앤에프,연안식당X팔,콜라보,비빔꼬,막장,마켓,컬리,론칭,디딤이앤에프,글로벌,외식,기업,연안식당,자사,브랜드,연안,식당,팔도,상품,협약,6일,콜라보,상품,마켓,컬리,플랫폼,출시,콜라보,상품,연안식당,팔도,대표,메뉴,비빔꼬막장,새꼬막,연안식당,꼬막,팔도,시그니처,양념,팔도비빔장,콜라보,비빔꼬막장,해동,소면,연안식당,재현,디딤이앤에프,제품,신규,소비자,입맛,만족,회사,관계자,팔도,협업,시장,존재,조합,상품,고객들,선사,지속적,RMR,상품,강화,요리,간편식,7월,연안식당,간편식,연안,식당,부추꼬막장,달래꼬막장,인증,블루,리본,서베이,블루,리본,서베이,2005년,발행,레스토랑,가이드북,팔도비빔면,출시,17억,판매,점유율,비빔면,시장,점유,절반,2023년,브랜드,대상,선정,이상규,매경닷컴","글로벌 외식기업 디딤이앤에프는 자사 브랜드 연안식당이 팔도와의 상품개발 협약을 맺었다고 6일 밝혔다. 콜라보 상품은 마켓컬리 플랫폼에 출시된다.
이번 콜라보 상품은 연안식당과 팔도의 대표 메뉴를 합쳐 만든 ‘비빔꼬막장’이다. 국내산 새꼬막으로 만든 연안식당의 ‘꼬막’과 팔도의 시그니처 양념인 ‘팔도비빔장’을 콜라보했다. 비빔꼬막장을 해동해 밥, 소면 등.."
"""강아지랑 만두 먹자 "" 하림펫푸드, 더미식 교자와 '더리얼 만두' 선봬","더미식,하림펫푸드,멍치킨","강아지,만두,하림펫푸드,더미식,교자,만두,선봬,하림펫푸드,더미식,교자,출시,하림펫푸드,제공,하림펫푸드,더미식,교자,반려견,강아지간식,만두,출시,9일,하림펫푸드,100%,휴먼,그레이드,합성,보존료,슬로건,더리얼,반려,동물,사료,출시,만두,더미식,교자,콜라보,더미식,교자,모양,100%,휴먼,그레이드,강아지,간식,사료,원료,식재료,닭가슴살,양배추,시금치,당근,만두피,물결모양,사람,만두,동일,경험,반려견들,제공,더미식,교자,콜라보,패키지,디자인,적용,카테고리,년간,반려,동물,중요,키워드,휴머니제이션,인간화,반려동물,사람,동일시,현상,먹거리,사람,반려동물,동일시,현상,하림펫푸드,사람,반려동물,기준,동일,적용,원료,식품용,사용,식품수준,관리,제조시설,휴머니제이션,지지,마케팅팀장,하림펫푸드,이은아,마케팅,팀장,펫휴머니제이션,철학,100%,휴먼그레이드,바탕,식품,브랜드,지속적,콜라보,유니자장면,용가리,멍치킨,만두,출시,사랑,반려견,간식,즐거움,사람들","하림펫푸드가 더미식 교자와 함께 출시한 '더리얼 만두'. 하림펫푸드 제공 
 
 
[파이낸셜뉴스] 하림펫푸드는 ‘더미식 교자’와 손잡고 반려견을 위한 강아지간식 ‘더리얼 만두’를 출시한다고 9일 밝혔다. 
 
하림펫푸드는 ‘100% 휴먼그레이드, 합성보존료 0%’이라는 슬로건으로 지난 2017년 반려동물사료 ‘더리얼’을 출시한 바 있다. 
 
이번에 선.."
"김태욱 ‘롬앤’ 팝업스토어, 1만명 넘게 몰렸다","산리오캐릭터즈,아이패밀리에스씨","김태욱,롬앤,팝업스토어,1만,회장,가수,출신,사업가,김태욱,론칭,롬앤,아이,패밀,리에스,글로벌,코스메틱,브랜드,팝업스토어,반응,롬앤,산리오,팝업,스토어,7일,서울,여의도,더현대서울,대기,인원,만큼,행사,롬앤,1년,준비,산리오캐릭터즈,협업,일환,캐릭터,산리오,대표,쿠로미,마이멜로디,자기애,콘셉트,진행,론칭,롬앤,코스메틱,브랜드,콜라보,장인,만큼,시도,성공,모델,빨강,머리앤,빨강머리,콤플렉스,위로,캠페인,메시지,전달,라인프렌즈,콜라보,잠재력,응원,캠페인,운영,콜라보,산리오,캐릭터즈,캐릭터,성격,응원,자기애,메시지,소비자,공감,매출,콜라보,성과,달성,롬앤,콜라보,준비,브랜드,소비자분들,진심,고민,행사,준비,롬앤,브랜드,제품,즐거움,기쁨,위로,용기,전달,소비자,브랜드,성장,최선,아이패밀리에스씨,매출액,영업,이익,순이익,기록,공시,매출액,영업이익,순이익,전년,동기,대비,68%,,154%,,148%,증가,직전,분기,대비,12%,,9%,,증가,수치,1분기,최대,분기,실적,경신","가수 출신 사업가 김태욱 회장이 론칭한 아이패밀리에스씨 글로벌 코스메틱 브랜드 ‘롬앤’이 팝업스토어를 열어 뜨거운 반응을 모았다.
롬앤X산리오 팝업스토어가 지난 달 31일부터 8월 6일까지 7일간 서울 여의도 더현대서울 1층에서 열린 가운데, 1일 1000명이 넘는 대기 인원이 몰릴 만큼 대성황을 이뤘다.
이번 행사는 롬앤이 1년 가까이 준비한 산리오캐.."
캐릭터 상품서 문구까지 '어린이 아지트' 된 편의점,"CU,산리오캐릭터즈,세븐일레븐,GS25","캐릭터,상품,문구,어린이,아지트,편의점,전년,GS25,문구매출,176%,편의점,캐릭터,상품,문구류,취급,어린이들,초반,어린이,아지트,업계,편의점,편의점,매출,편의점,매출,차지,비중,증가,편의점,Z세대,트렌드,캐릭터,상품,GS25,취급,산리오,미니언즈,카카오,문구,제품,매출,증가,기준,전년,동기,대비,176.4%,GS25,관계자,1020세대,겨냥,구색,상품,편의점,근처,캐릭터,문구,구매,10대,모습,설명,편의점,CU,캐릭터,상품,10대,매출,비중,차지,매출,비중,3.0%,5.5%,CU,짱구,원피스,코난,쿠키런,꽃카,캐릭터,시리즈,출시,간편식,냉장,가정,HMR,출시,상품,짱구,콜라보,인기,CU,관계자,3개월,7~9월,매출,짱구,시리즈,출시,초기,대비,65.1%,기준,냉장,밀키트,판매,순위,짱구,참치마요덮밥,1위,차지,1~5위,짱구,캐릭터,콜라보,상품,설명,CU,뽀로로,애니메이션,북극곰,캐릭터,포비,포비빅,확장판,캐릭터,콜라보,출시,세븐일레븐,산리오캐릭터즈,디자인,과자,세븐셀렉트,PB,산리오캐릭터즈,인기,출시,반응,매출,대비,80%,증가,세븐일레븐,글로벌,캐릭터,기업,산리오,계약,정식,라이선스,브랜드,콜라보,아트워크,시리즈,세븐카페,여행,캐리어,과일,카테고리,출시,2월,산리오,소형,캐리어,출시,열흘,10만,판매,인기","편의점이 캐릭터 상품과 문구류 등을 다양하게 취급하면서 10대 초반 어린이들의 아지트로 거듭나고 있다. 
 

 15일 편의점 업계에 따르면 최근 편의점 전체 매출에서 10대 매출이 차지하는 비중이 증가하고 있는 가운데 편의점들이 Z세대의 트렌드에 맞춘 캐릭터 상품들을 선보이고 있다. GS25가 취급하고 있는 산리오 미니언즈 카카오 등 문구제품 매출은 .."
락토핏X망그러진곰 미니 에코백 한정판 출시,"올리브영,카카오,성원,피크닉세트,에디션,칸타월드패널,MZ,한정판,맘키즈","락토핏X,미니,에코백,한정판,출시,종근당건강,락토핏,MZ,세대,사이,인기,캐릭터,콜라보,제품,올리브영,단독,출시,출시,락토핏,한정판,에디션,가을철,나들,시즌,캐릭터,스페셜,패키지,미니,에코백,구성,제품,박스,내부,스틱,일러스트,전면,삽입,구매,순간,섭취,기분,경험,선사,소장가치,굿즈,한정판,의미,제공,미니,에코백,남녀노소,실용성,제품,가을,나들이,나위,굿즈,락토핏,골드,에디션,올리브영,재고,소진,판매,조기종료,예정,락토핏,카카오선물,콜라보,기획,세트,출시,나들,시즌,출시,피크닉세트,출시,당일,대비,일일,판매액,2,000%,상승,세간,이목,집중,업계,인지도,선호도,고객,만족도,측면,1등,차지,칸타월드패널,그랜드슬램,달성,락토핏,컬래버,건강,식품,업계,바람,락토핏,진행,피크닉매트,콜라보,맘키즈,고객,MZ세대,반향,성원,보답,콜라보,기획,맘키즈,MZ세대,즐거움,대한민국,대표,유산균,브랜드,콜라보레이션,유산균,소비문화,락토핏,미래",종근당건강의 ‘락토핏’이 MZ세대 사이에서 인기 있는 ‘망그러진곰’ 캐릭터와의 콜라보 제품을 올리브영에 단독으로 출시한다. 이번에 출시되는 락토핏 X 망그러진곰 한정판 에디션은 가을철 나들이 시즌을 맞아 캐릭터가 들어간 스페셜 패키지와 미니 에코백으로 구성됐다. 특히 제품 박스부터 내부 스틱 포까지 망그러진곰 일러스트를 전면 삽입하여 구매하는 순간부터 ..
"브리타, `여행에미치다` 손잡고 지속가능 힐링여행 제안","여행에미치다,제주","브리타,여행,제안,지속,가능,힐링,여행,브리타,대표,여행,커뮤니티,미디어,여행,콜라보,브리타,정수기,청정,제주,협업,콘텐츠,공개,25일,브리타,여행,청정,자연,쓰레기,지속,가능,여행,협업,기획,제주,정경,일상,활용,브리타,정수기,집중,조명,배출,플라스틱,생수병,여행,가치소비,욕구,콘셉트,협업,콘텐츠,제주,달살이,여행자,일상,시장,제철,식재료,브리타,정수,활용,식사,텀블러,브리타,정수,준비,오름,산책,브리타,해변,피크닉,차박,브리타,정수기,지속,가능,라이프스타일,콜라보,일환,브리타,정수기,체험,이벤트,진행,추첨,20명,브리타,프리미엄,정수기,스타일,XL,증정","브리타는 국내 대표 여행 커뮤니티 미디어 '여행에미치다'와 콜라보로 '브리타 정수기와 함께하는 청정 제주 한 달 살기' 협업 콘텐츠를 공개했다고 25일 밝혔다.



브리타와 여행에미치다는 청정 자연을 지키는 '쓰레기 없는 지속 가능한 여행'을 보여주기 위해 이번 협업을 기획했다. 제주의 정경과 함께 일상 속에서 다양하게 활용되는 브리타 정수기를 집중 .."
"에스알, LG스포츠와 열차-경기관람 연계 협력","에스알,에스알(SR,LG스포츠,국민,SR","에스알,LG스포츠,열차,경기관람,연계,협력,SRT,승차권,야구,상품,관람,패키지,상품,에스알,콜라보,굿즈,제작,운영사,국민,철도,SR,대표,이사,이종국,LG스포츠,열차,경기관람,연계,사업,지역사회,지속,가능,발전,업무,협약,체결,25일,이날,협약식,대표이사,이종국,에스알,대표,이사,대표이사,김인석,LG,스포츠,대표,이사,참석,고객,팬층,확대,연계사업,추진,에스알,LG스포츠,SRT,승차권,야구,관람,결합,패키지,상품,상호,오프라인,광고,매체,활용,확산,광고,협력,이벤트,경품,상호,협찬,콜라보,굿즈,제작,ESG,지속가능,미래,가치,창출,협력사업,협력,계획,대표이사,이종국,에스알,대표,이사,SRT,경전,동해,전라선,운행확대,지역,스포츠팬들,SRT,편리,전국,스포츠경기,관람,LG스포츠,협력,지역사회,지속,가능,발전,노력","SRT 승차권-야구 관람권 패키지 상품 개발, 콜라보 굿즈 제작 등SRT 운영사 국민철도 에스알(SR, 대표이사 이종국)은 LG스포츠와 함께 열차와 경기관람을 연계한 사업을 통해 지역사회와 함께하고 지속 가능한 발전을 위해 지난 22일 업무협약을 체결했다고 25일 밝혔다.



이날 열린 협약식에는 이종국 에스알 대표이사와 김인석 LG스포츠 대표이사 등.."
"'망그러진곰' 왔다 우리카드, 한정판 디자인 플레이트 출시",우리카드,"우리카드,한정판,디자,플레이트,출시,우리카드,인기,캐릭터,콜라보,한정판,디자인,출시,4일,콜라보,지난달,출시,에브리원,카드,의정석,디자,2종,추가,내년,1년,발급,가능,한정판,디자인,카드,플레이트,상품안내장,배송,세트,에디션,카드,혜택,카드,의정석,에브리원,동일,디자인,우리카드,고객,선호도,조사,투표,엄선,4월,인스타그램,계정,콘셉트,디자,선호도,조사,진행,3만,참여,게시,2만,달성,1,차지,행운망곰,대왕망,2만,2만,투표,최종,선정,콜라보,디자,출시,기념,이벤트,진행,카드,발급,선착순,고객,카드,수령,2매,한정판,스티커,내달말,인스타그램,우리카드,공식,wooricard,팔로우,캐릭터,인스타그램,게시,고객,10명,추첨,쿠션,스페셜,굿즈,증정,카드,의정석,에브리원,연회비,1만,우리카드,관계자,MZ세대,인기,캐릭터,콜라보,카드,출시,고객,확대,혜택,디자인,충족,카드,출시,예정,관심,부탁","[머니투데이 황예림 기자] 
우리카드가 인기 캐릭터 '망그러진곰'과 콜라보한 한정판 디자인을 출시했다고 4일 밝혔다.

이번 콜라보로 지난달 출시한 신상품 '카드의정석 에브리원'에 망그러진곰 디자인 2종이 추가됐다. 내년 8월말까지 1년간 발급 가능한 한정판 디자인이며 카드 플레이트뿐만 아니라 상품안내장, 배송 세트까지 망그러진곰 에디션으로 받아볼 수 .."
락토핏 콤보에 샘플키트까지 락토핏xCGV 콜라보 캠페인 시작,"CGV,종근당","락토핏,콤보,샘플키트,락토핏,xCGV,콜라보,캠페인,시작,종근당건강,락토핏,유산균,브랜드,멀티플렉스,영화관,CGV,협업,21일,2주,락토핏,콤보,판매,CGV,종근당건강,협업,건강,식품,업계,타사,콜라보,종근당,건강,모델,락토핏,발탁,박서준,신작,할리우드,출연,마블스,개봉,콤보,계획,락토핏,콤보,팝콘,사이즈,사이즈,음료,락토핏,골드,샘플,키트,2포,구성,2인,세트,락토핏,브랜드,노란색,팝콘,포인트,색상,활용,특징,락토핏,콤보,구매,소비자,혜택,온라인,프로모션,온라인,프로모션,구성품,콤보,락토핏,샘플키트,QR,촬영,확인,QR,촬영,발급,시크릿,쿠폰,종근당,공식몰,등록,혜택,락토,제품,할인,제공,종근당,건강,관계자,박서준,락토핏,모델,개봉,신규,영화,영화관,락토핏,락토핏,콤보,준비,브랜드,시도,도전적,마케팅,화제성,세일즈,마리,토끼,종근당건강,CGV,콜라보,상품,락토핏,콤보,매장,전국,CGV,구매","종근당건강의 유산균 브랜드 락토핏이 국내 멀티플렉스 영화관 CGV와 협업하여 11월 8일부터 21일까지 2주간 ‘락토핏 콤보’를 판매한다. CGV와 종근당건강의 협업은 건강기능식품 업계 최초 타사와의 콜라보이며, 종근당건강은 지난 5월 락토핏 모델로 발탁된 박서준의 할리우드 출연 신작 “더 마블스”의 개봉에 맞춰 락토핏 콤보를 선보일 계획이다. 
 
 .."
"포스코, 기업 광고도 바꿨다..""판타지와 철이 만나 판타스틸""","wi,넥슨,유튜브,그린스틸,포스코,포스코TV","포스코,기업,광고,판타지,판타스틸,넥슨,콜라보,이색,광고,전국,극장,온라인,플랫폼,공개,최고,품질,포스코,철강,제품,등장,게임,판타지,접목,스토리텔링,2030세대,철강,이해,포스코,공개,판타스틸,철기,시대,서막,광고,장면,포스코,제공,포스코,공개,판타스틸,철기,시대,서막,광고,장면,포스코,제공,포스코,광고,게임업체,콜라보,광고,세대,철강,취지,넥슨,협업,광고,공개,8월,이틀,16일,조회수,이날,포스코,판타스틸,콜라보,광고,철기시대,서막,전국,극장,플랫폼,온라인,동영,공개,광고,넥슨,게임,회사,협업,포스코,콜라보,광고,세대,공감,세련,영상미,특징,평화,인류,가치,임팩트,평가,광고,슬로건,판타스틸,FANTASTEEL,판타지,Fantasy,Steel,합성어,포스코,선포,Better,World,Green,Steel,비전,슬로건,세대,눈높이,광고,슬로건,재해석,하정진,포스코,커뮤니케이션,그룹장,철강,미래세대,판타지,세상,Better,World,의미,광고,포스코,자체,제작,영상,게임,시네마틱,넥슨,프라시아,전기,결합,프레임,중세,시대,판타지,배경,포스코,철강제품,게임,아이템,등장,초고,강도,강판,기가스틸,강도,경량화,이종,소재,결합,멀티머티리얼,내식,우수,포스맥,불연,컬러,강판,영하,극저온,우수,강도,유지,고망간강,철강제품,전투,아이템,접목,포스코,제품,우수성,강조,광고,유튜브,포스코,TV,SNS,채널,포스코,채널,특성,티저,본편,풀스토리,포함,장편,영상,포맷,제작,영화관,상영,분량,장초수,長秒數,광고,극장,화면,시청,제작,영상미,일상,게임,세대들,각광,후속편,광고,후속,포스코,마스터,브랜드,Greenate,그리닛,수소환원제철,포스코,노력,탄소,중립,추진,의지,후속,판타스틸,그린스틸,미래,리딩기업,철강,리딩,기업,위상,계획,콜라보,광고,공개,기념,이벤트,게임,플레이어,프라시아,전기,게임,진행,이벤트,판타스틸,제전,참여,미션,수행,파편,포스코,판타스틸,보상,아퀴,성장,초기,주문서,배지,포스코,판타,스틸,게임,아이템,제작","넥슨과 첫 콜라보 이색광고 내보내 
전국 극장, 온라인 플랫폼에 공개 
최고 품질 포스코 철강 제품 등장 
게임 판타지와 접목해 스토리텔링 
""2030세대들이 철강 더 쉽게 이해"" 
 
 포스코가 14일 공개한 '판타스틸-신(新)철기 시대의 서막' 광고의 한 장면. 포스코 제공 
 포스코가 14일 공개한 '판타스틸-신(新)철기 시대의 서막' 광고의 한 .."
"e편한세상, 덴마크 프리미엄 리빙 브랜드 `프리츠한센`과 콜라보","유니트,e편한세상,DL이앤씨,인천도시철도,천호역","e편한세상,프리츠한센,덴마크,프리미엄,리빙,브랜드,콜라보,e편한세상,대한민국,대표,아파트,브랜드,역사,덴마크,리빙,브랜드,프리츠한센,스페셜,콜라보레이션,진행,분야,최고,브랜드,시장,리드,2개,브랜드,특별,제안,준비,만큼,업계,이목,DL이앤씨,콜라보,소비자들,e편한세상,주거,공간,프리츠한센,가구,일상,특별,프리미엄,라이프,스타일,경험,선사,계획,DL이앤씨,콜라보,진행,프리츠한센,덴마크,설립,전통,국제적,명성,디자,브랜드,가구,조명,시장,인테리어,제품,프리츠한센,디자인,우수,품질,장인,정신,모던,북유럽,라이프,스타일,아르네,야콥센,케홀름,세실리에,만즈,한스,웨그너,피에로,리쏘니,세계적,작가,디자이너,건축가들,지속적,협업,브랜드,콜라보,9월,분양,예정,프레스티지원,강동,웰카운티,검단,단지,주택전시관,유니트,소파,테이블,의자,조명,프리츠한센,제품들,대표,리빙,제품,전시,편한,세상,주택,전시관,방문,고객들,단지,구조,세대,평면,디자인,마감재,프리미엄,가구,트렌드,리빙,인테리어,감상,특별,기회,제공,예정,오픈,주택,전시관,프리츠한센,홍보,부스,마련,방문객들,브랜드,제품,상담,안내,제공,한세상,고객,특별,혜택,제공,일환,프리츠한센,바우처,스페셜,할인,증정,계획,의미,DL,이앤,관계자,프리츠한센,콜라보,한국,사람들,거주,공동주택,주택전시관,최고,리빙,브랜드,가구,전시,구조,평형,거주자,취향,가치관,가구,소품,공간,감성,라이프스타일,변화,e편한세상,프리츠한센,제안,공간,프리미엄,주거,트렌드,리빙,인테리어,경험,e편한세상,프리츠한센,지속적,협업,분양,단지,콜라보,소비자들,프로그램들,진행,계획,협업,주택전시관,프리츠한센,가구,프레스티지원,강동,9월,분양,예정,서울,강동구,천호동,일원,천호,구역,주택,건축,정비사업,공급,단지,지하철,8호,지하철,5,,천호역,반경,450m,위치,도보,8분,이용,가능,입지,더블,역세,천호공원,한강공원,도보,600m,공세,입지,지역,경쟁력,시설,고급,커뮤니티,적용,AI주차유도시스템,적용,주차,편리,제공,의무,설치,기준,5%,2배,전기차,충전,시설,마련,지하,지상,25층,8개,가구,규모,조성,전용,44~84,263가구,일반분양,DL,이앤,컨소시엄,인천,서구,검단,도시,AA10,1블록,웰카운티,검단,분양,예정,도보권,인천도시철도,101역,검단,연장선,신설역,가칭,개통,예정,25년,역세,입지,개통,환승역,개통,계양역,공항철도,인천지하철,1호,기점,서울,접근,개선,전망,4베,판상,위주,구조,적용,현관,팬트리,평형,주방팬트리,복도팬트리,수납공간,확보,단지,전용면적,국민주택,전용면적,초과,민영주택,구성,지하,지상,25층,14개,테라스,3개,포함,1,458가구,대단지,조성","대한민국 대표 아파트 브랜드 'e편한세상'이 150년 역사의 덴마크 리빙 브랜드 '프리츠한센'과 스페셜 콜라보레이션을 진행한다. 각 분야에서 최고의 브랜드이자 시장을 리드하고 있는 2개의 브랜드가 만나 특별한 제안을 준비한 만큼 업계에 이목이 쏠리고 있다. 



DL이앤씨는 이번 콜라보를 통해 소비자들에게 e편한세상의 주거 공간에서 프리츠한센 가구가 .."
"`자체 개발` 빅데이터로 상권 분석 LGU+, 홈리빙 콜라보매장 문열어","NICE정보통,MZ세대,와디즈,LG유플러스,MMMG","자체,빅데이터,상권,LGU,홈리빙,콜라보,매장,LG유플러스,자체,빅데이터,상권,솔루션,활용,일상,서울시,잠실동,잠실새내점,매장,홈리빙,콜라보,15일,매장,홈리빙,콜라보,MZ세대,제품,셀프,인테리어,인기,디자,와디즈,펀딩,플랫폼,디자,스튜디오,밀리미터,밀리그램,MMMG,협력,오픈,매장,LG,유플러스,통신,여행,캐리어,에스프레소,머신,디자,달력,홈리빙,제품,판매,공간,숍인숍,형태,입점,방식,프로젝트,LG유플러스,자체,빅데이터,상권,솔루션,적용,솔루션,매장,면적,유동,인구,개수,경쟁,업체,상권,NICE정보통신,데이터,카드,매출,주변,상권,소비,연령,방문,시간대,업종,매출,빅데이터,최적,업종,위치,산출,특징,데이터,데이터,동네,분위기,사항,지역,불편,데이터,확인,지역,점장,LG,유플러스,매장,심층,인터뷰,절차,최종,검증,자체,결과,자체,잠실새내점,인구,주변,유동,45.3%,2030세대,집계,패브릭,의류,악세사리,소비량,상품,구매,점포수,부족,조사,LG유플러스,셀프,인테리어,가치,소비,관심,고객,대상,디자인,증심,제품,다수,보유,와디즈,MMMG,협력,결정,설명,LG유플러스,사진,쇼핑,여행,스마트폰,특화,매장,운영,매장,플랫폼,전략,추진,빅데이터,상권,매장,단순,판매,채널,오프라인,플랫폼,발돋움,전략,MX혁신그룹장,이재원,LG,유플러스,MX,혁신,그룹장,데이터,상권,솔루션,상권,고도화,통신,매장,오프라인,플랫폼,진화,속도","LG유플러스는 자체 개발한 빅데이터 상권 분석 솔루션을 활용, 서울시 잠실동 '일상의틈 잠실새내점' 내 홈리빙 콜라보 매장을 열었다고 15일 밝혔다.



홈리빙 콜라보 매장은 MZ세대에게 셀프 인테리어 제품으로 인기를 끄는 디자인 펀딩 플랫폼 '와디즈' 및 디자인 스튜디오 밀리미터밀리그램(이하 MMMG)과 협력해 오픈했다. LG유플러스 통신 매장에 여.."
블랙핑크 제니X타케우치 나오코 스페셜 콜라보 MD 출시,"타케우치 나오코,위버스샵,유니크,아이 러브,더세임,X타케우치 나오코,YG","출시,블랙핑크,제니,타케우치,나오코,스페셜,콜라보,MD,제니,출시,공식,MD,위버스샵,YG,SELECT,시작,예판,세일러문,작가,타케우치,나오코,콜라보,엔터테인먼트,인프라,PLUS,IP,사업,전문,기업,YG,블랙핑크,제니,세일러문,인기,애니메이션,나오코,작가,타케우치,MD,스페셜,콜라보,출시,17일,제니,유앤미,스페셜,싱글,몽환적,신스,감미,보컬,중독성,선사,음원,정식,발매,타케우치,나오코,앨범,아트워크,작업,분위기,배가,화제,제니,유앤미,공식,MD,유앤미,아이,러브,댄싱,문라이트,love,Dancing,moonlight,가사,만월,노래,몽환,감성,특징,MD,기획,관계자,YG,SELECT,티셔츠,스웨트셔츠,쿠션커버,폰케이스,클리어,블랙,아트포스터,구성,유앤미,MD,제니,모습,세일러문,원작자,타케우치,나오코,감각,특징,블랙핑크,유니크,경험,선사,설명,유앤미,공식,MD,17일,2시,위버스샵,중문몰,YG,SELECT,예약,판매,추후,YG,PLACE,인사점,더세임,SameE,합정점,구매,가능",엔터테인먼트 인프라 및 IP 사업 전문기업 YG PLUS는 블랙핑크 제니와 인기 애니메이션 '세일러문'의 작가 타케우치 나오코의 스페셜 콜라보 MD를 출시한다고 17일 밝혔다. 제니의 스페셜 싱글 '유앤미(You & Me)'는 몽환적인 신스에 감미로운 보컬이 더해져 짙은 중독성을 선사하는 곡으로 지난 6일 정식 음원으로 발매됐다. 타케우치 나오코가 직접..
"'푸바오랑 네컷사진을?', 인생네컷 ‘푸바오 프레임’ 내달 31일까지 전국 매장 오픈","에버랜드,판다","푸바오랑,네컷,사진,인생네,푸바오,프레임,내달,오픈,전국,매장,푸바오,매력,바오,패밀리,사랑,모습,공개,프레임,글로벌,셀프,포토,스튜디오,브랜드,인생,푸바오,프레임,내달,전국적,오픈,8일,프레임,푸바오,콜라보,국민적,사랑,에버랜드,푸바오,추억,기회,전국,인생,매장,종류,프레임,촬영,가능,푸바오,디자인,위드,프레임,푸바오,별명들,푸린세스,푸요미,모습,푸바오,아빠,러바오,엄마,아이바오,개인,프레임,제공,바오,패밀리,촬영,가능,프레임,인생네,관계자,푸바오,매력,노력,남녀노소,사랑,푸바오,콜라보,인생네,이용,연령대,고객분들,즐거움,푸바오,프레임,인생네,소식,인생네,공식,인스타그램,확인","글로벌 셀프 포토 스튜디오 브랜드 '인생네컷'이 푸바오 프레임을 내달 31일까지 전국적으로 오픈한다고 8일 밝혔다. 
 
 이번 푸바오 콜라보 프레임은 전 국민적으로 사랑을 받고 있는 에버랜드의 판다, 푸바오와 함께 소중한 추억을 남길 수 있는 기회로 전국 인생네컷 매장에서 12월 31일까지 총 8가지 종류의 프레임으로 촬영 가능하다. 
 
 푸바오와 .."
