제목,기관,키워드,본문
동화 음악회 '퍼플엘리' 공연,국립제주박물관,"퍼플엘리,동화,음악회,공연,국립,제주박물관서,국립제주박물관,관장,박진우,9일,강당,박물관,비아트리오,퍼플엘리,동화,음악회,공연,비아트리오,4명,연주,월드,뮤직,앙상블,클래식,대중음악,콜라보,무대,공연,퍼플엘리,웹툰,형식,퍼플엘리,그림,동화책,원작,소녀,써니,써니,친구,보라색,코끼리,퍼플엘리,세계,여행,이야기,입장료,무료,사전,예약,진행","국립제주박물관(관장 박진우)은 오는 9일 오후 5시 박물관 강당에서 비아트리오의 동화 음악회 '퍼플엘리'를 공연한다.
'비아트리오'는 4명이 연주하는 월드뮤직 앙상블로 클래식과 대중음악의 콜라보를 통해 다채로운 무대를 선보이고 있다.
공연 '퍼플엘리'는 웹툰 형식의 그림 동화책 '퍼플엘리'를 원작으로 소녀 써니와 써니의 친구 보라색 코끼리 퍼플엘리가 세.."
발표 집중하는 이노베이션 솔루션 데이 2023 청중들,"전자신문,AI,한국정보산업연합회","집중,데이,이노베이션,솔루션,청중,한국정보산업연합회,전자신문,주최,이노베이션,솔루션,데이,AI,work-일잘러,AI,work,일잘러,AI,콜라보,주제,서울,서초구,엘타워,청중들,경청","한국정보산업연합회와 전자신문이 주최하는 '이노베이션 솔루션데이 2023'이 'AI for work-일잘러와 AI의 콜라보'를 주제로 17일 서울 서초구 엘타워에서 열렸다. 청중들이 발표를 경청하고 있다.

김민수기자 [email]"
넷마블 '신의 탑: 새로운 세계' 커스텀 PC 출시... 컴퓨존서 300대 한정 판매,"넷마블,컴퓨존,네이버,지포스,AMD,SK하이닉스","넷마블,세계,출시,커스텀,PC,컴퓨존서,한정,판매,넷마블,컴퓨존,전자,제품,전문,쇼핑,플랫폼,협업,PC,세계,콜라보,출시,14일,PC,세계,콜라보,게이밍,최적화,PC,AMD,라이젠,라파엘,7500F,그래픽,카드,Colorful,iGame,지포스,RTX,SSD,Ti,ULTRA,하이엔드급,SK하이닉스,Platinum,M.,NVMe,탑재,게이밍,최적화,파노라믹뷰,강화,유리,케이스,P30,에디션,제작,소장가치,세계,조회수,돌파,네이버웹툰,RPG,수집,애니메이션,원작,그래픽,압도,퀄리티,애니메이션,게임성,전면","넷마블은 전자제품 전문 쇼핑 플랫폼 컴퓨존과 협업해 '신의 탑: 새로운 세계 콜라보 PC'를 출시한다고 14일 밝혔다.

'신의 탑: 새로운 세계 콜라보 PC'는 게이밍에 최적화된 PC다. △AMD 라이젠 5 라파엘 7500F △그래픽카드 Colorful iGame 지포스 RTX 4060 Ti ULTRA △하이엔드급 SSD인 SK하이닉스의 Platinu.."
"시프트업 '승리의 여신:니케', 니어: 오토마타 컬래버 힘입어 일본 매출 1위",,"시프트업,승리,여신,니케,니어,오토마타,컬래버,1위,일본,매출,시프트업,승리,여신,니케,1위,서브컬처,게임,본고장,일본,앱스토어,매출,재탈환,시프트업,레벨,인피니트,서비스,승리,여신,니케,니어,오토마타,컬래버레이션,업데이트,이용자,호응,업데이트,당일,1위,일본,다운로드,상승,여력,4일,매출,순위,8일,업데이트,콜라보,캐릭터,추가,자리,매출,콜라보,앱스토어,대만,북미,최고,순위,기록,매출,지속,흥행,승리,여신,니케,글로벌,출시,10개월,디렉터,유형석,시프트업,시프트업,개발진,니어,오토마타,서브컬처,게임,유저,진심,업데이트,1위,기록,니케,세계적,오랫동안,사랑,IP,운영,최선","시프트업 '승리의 여신:니케'가 서브컬처 게임 본고장 일본 앱스토어 매출 1위를 재탈환했다.

시프트업이 개발하고 레벨 인피니트가 서비스하는 '승리의 여신:니케'는 최근 '니어: 오토마타' 컬래버레이션 업데이트가 이용자로부터 큰 호응을 얻었다. 9월 1일 업데이트 당일에는 일본 다운로드 1위로 상승 여력을 기대하게 했고 4일 차에 매출 3위로 순위를 끌.."
"렛츠런파크 부경, 19 26일 ‘블랙프라이데이’","한국마사회,아메리칸라거,부산경남","렛츠런파크,부경,19,지역,소상공인,참가,업체,부산경남,한국마사회,렛츠런파크,지역,소상공인,연계,깨알이,블랙,프라이데이,행사,시행,행사,19일,26일,11시,5시,렛츠런파크,부산경남,더비랜드,광장,오프라인,할인,판매,형식,진행,행사,지역,소상공인,사회적,기업,상품,가격,구매,상품,모자,액세서리,주얼리,디퓨저,완구,은공예품,아동복,건어물,각종,디저트,품목,한국마사회,인기,캐릭터,깨알이,콜라보,키링,초롱등,머그컵,DIY상품,문구류,의류,제품,판매,우수,품질,상품,깨알,캐릭터,귀여움,콜라보,상품,소비자,마음,예정,판매,제품,깨알,캐릭터,디폼,블럭,우드색칠,달고나,고객,가족,단위,체험행사,동시,진행,26일,주류대상,차례,대한민국,주류,대상,수상,화수브루어리,브루어리,수제,맥주,판매,바닐라스타우트,아메리칸,불멍,유자페일,캘슈,맥주,애호가,인생,맥주,맥주들,렛츠런파크,당일,현장,수제맥주,구매,맥주,가능,사항,공지사항,한국마사회,홈페이지,공지,사항,확인","한국마사회 렛츠런파크 부산경남이 지역 소상공인과 연계해 ‘깨알이와 함께하는 블랙 프라이데이’ 행사를 시행한다.

행사는 오는 19일과 26일 오전 11시부터 오후 5시까지 렛츠런파크 부산경남 더비랜드 광장에서 오프라인 할인 판매 형식으로 진행된다.

행사에서는 지역 소상공인과 사회적기업의 상품을 저렴한 가격에 구매할 수 있다. 상품은 모자, 액세서리, .."
"펄어비스, 검은사막 X 비비고 '검은사만두' 출시","CJ제일제당,검은사만두,검은사막,펄어비스,지마켓,옥션","펄어비스,사막,검은사만두,출시,펄어비스,CJ,제일제당,비비고,이색,콜라보,제품,사만두,사만두,고기,만두,김치,만두,제품,사막,디자인,패키징,35만,개가량,한정,판매,전국,편의점,지마켓,옥션,채널,온라인,유통,구매,가능,제품,구매,사막,제휴,상자,사막,쿠폰,쿠폰,사막,사막,모바일,가능,사용,사막,제휴,상자,사막,이벤트,크론석,무기,가모스,의상,프리미엄,상자,심장,심장,발크스,조언,아이템,제공,사막,모바일,심연,협동,토벌대,입장권,블랙펄,태고,어둠,1개,상자,아이템,1개,펄어비스,사막,모험가,혜택,제공,오프라인,양면,즐거움,확대,유통,업계,콜라보,지속,진행,대륙,사막,신규,대륙,나라,출시,사막걸리,팔도,라면,왕뚜껑,사막,이색,제품","펄어비스가 CJ제일제당 비비고와 함께 이색 콜라보 제품 '검은사만두'를 선보였다.

검은사만두는 기존 비비고 깔끔고기 만두, 진한김치 만두 2가지 제품에 검은사막 디자인을 패키징한 것이다. 35만개가량을 한정 판매한다. 전국 편의점과 지마켓, 옥션 등 온라인 유통 채널을 통해 구매 가능하다.

제품 구매 시 '검은사막 X 비비고 제휴 상자'를 얻을 수 .."
‘피아노 오케스트라’의 웅장한 화음,"사람인,경기아트센터,음악협회,경기필하모닉오케스트라,한국예술종합학교","피아노,오케스트라,화음,내달,7일,페스티벌,경기,피아노,시프,헝가리,거장,연주,즉흥,선곡,아마추어,피아니스트,현역,대표,피아노,거장,사람,언드라시,시프,사진,리사이틀,피아니스트,피아노,오케스트라,피아노,모습,축제,경기아트센터,경기,수원시,기회,피아노,주제,10월,7일,무대,마련,경기,피아노,페스티벌,피아니스트,김대진,한국예술종합학교,총장,예술감독,축제,무대,콘서트,오프닝,피아노,오케스트라,제목,피아노,피아니스트,출연,미국,피아니스트,아서,그린,솔로,연주,1번,쇼팽,발라드,시작,인원,베토벤,교향곡,편곡판,오케스트라,화음,5일,소나티네,마이,페이버리트,피아노,콜라보,공연,차례,소나티네,마이,페이버리트,수원시,음악,협회,공모,선정,일반,아마추어,피아니스트,피아노,입문자,쿨라우,클레멘티,소나티네,규모,소나타,곡들,릴레이,연주,피아노,콜라보,피아니스트,2명,영재,피아니스트,콜라보,무대,마련,생상스,죽음,무도,거슈윈,랩소디,블루,연주,6일,바흐,베토벤,음악,해석자,현역,최고,사람,헝가리,출신,피아노,거장,언드라시,시프,무대,공연,프로그램,사전,공개,유명,시프,공연,즉흥적,선곡,연주,해설,예정,7일,장애인,콘서트,피날레,콘서트,장애인,콘서트,발달,장애인,단원,구성,하트하트,오케스트라,협연,김대진,피아니스트,모차르트,피아노,협주곡,연주,피날레,콘서트,성기선,지휘,경기필하모닉오케스트라,피아노,듀오,신박듀오,풀랑크,피아노,협주곡,협연,피아니스트,임동민,협연,1번,베토벤,피아노,협주곡,마지막,무대,장식","아마추어 피아니스트부터 현역 대표 피아노 거장 중 한 사람인 언드라시 시프(사진)까지, 솔로 리사이틀부터 피아니스트 30명의 ‘피아노 오케스트라’까지 . 피아노의 다양한 모습을 맛보는 축제가 열린다. 경기 수원시 경기아트센터가 ‘모두의 기회, 모두의 피아노’라는 주제로 10월 4 7일 여섯 개의 무대를 마련한 ‘2023 경기 피아노 페스티벌’이다. 피아.."
"한국도공 대전충남본부, 쉬어과자ZONE 운영 큰 호응","쉬어과자,대전충남본부장,교통안전,휴게소장협의회,하레하레,대전충남본부,한국도로공사,경부선,졸리","한국도공,대전충남본부,쉬어,과자,ZONE,운영,호응,한국도로공사,대표,브랜드,사용,협약식,개최,입장,천안삼거리,쉬어과자존,경부선,쉬어,자존,대전충남본부,운영,한국도로공사,고속도,휴게소장협의회,유관기관,교통안전,의식,개선,고속도로,교통안전,업무,협약식,개최,공사,대전충남본부,대표,브랜드인,과자&,제품,휴게소,인기,콜라보,초코파이,딸기파이,마카로니,강냉이,누룽지스낵,5종,쉬어,과자,시리즈,상품,출시,판매,휴게소,일상,캠페인,일상,쉬어과자,ZONE&,확산,고속도로,교통안전,기획,과자,한국도로공사,대전충남본부,자체,졸음,운전,예방,교통안전,브랜드,2022년도,대전,유명,제과점,하레하레,협업,제품,출시,8월,대전충남본부,지역,경부고속도로,휴게소,편의점,설치,운영,쉬어과자ZONE&,고객들,휴게소,이용,고객,반응,박진원,대전충남,본부장,안전,고속도,이용,시설개선,교통안전캠페인,지속적,노력,안전사고,실정,제품,과자,콜라보,고객들,휴식,동시,교통안전,의식,개선","한국도로공사 대표 브랜드 사용 협약식 개최입장, 천안삼거리 등 경부선 7개소 '쉬어과자존' 운영 한국도로공사 대전충남본부가 20일 고속도로 휴게소장협의회 등 유관기관과 교통안전 의식개선을 위한 고속도로 교통안전 업무 협약식을 개최했다. 

공사 대전충남본부 대표 브랜드인 '졸리면 쉬어과자'와 휴게소 인기 제품을 콜라보한 초코파이, 딸기파이.."
하동예술단 총괄운영자에 홍애련씨,"하동예술단,하동군,홍애련","하동예술단,총괄,운영자,홍애련씨,하동군,하동예술단,공연,업무,관장,총괄운영자,홍애련,왼쪽,임명,홍애련,총괄,운영자,대표,대구,현앙상블,예술감독,경기,챔버,여음,예술,감독,역임,예술성,대중성,조화,공연,기획,관객,호평,지도력,피아노,장구,이색적,콜라보,기법,활용,청소년,오케스트라,무대,최우수상,지도자상,수상,경력,소개","하동군은 하동예술단 공연업무를 관장하는 총괄운영자에 홍애련(왼쪽) 씨를 지난 14일 임명했다. 홍애련 총괄운영자는 대구 현앙상블 대표, 경기챔버 여음 예술감독을 역임하며 예술성과 대중성의 조화로운 공연 기획을 통해 많은 관객의 호평을 받아온 것으로 알려졌다. 

군은 “뛰어난 지도력으로 피아노와 장구의 이색적인 콜라보 기법을 활용한 청소년오케스트라 무대.."
"대구 중구청, 중구의회 보조금 및 의정활동비 환수에 난항","문화재단,국민권익위원회,우리복지시민연합,중구의회,구의원,더불어민주당,중구청,의회","대구,중구청,중구,의회,보조금,의정,활동비,환수,난항,중구청,김효린,제재부가금,500여만,고지서,통지,이경숙,상실,의원,의정,활동비,환수기,대구,중구청,중구의회,구의원,부정수급,제재부가금,구의원,구의원,의정,활동비,환수,어려움,국민권익위원회,6월,김효린,국민의힘,지원사업,대구중구도심재생문화재단,공예,주얼리,콜라보,지원,사업,참여,보조금,부정수급,환수,조치,조치,중구청,통보,중구청,제재부가금,포함,부정,수급액,500여만,고지서,통지,입장,공예,주얼리,콜라보,지원,사업,사업,청년,일자리,2018년,지원,사업,대상자,선정,사업자,규정,주장,행정소송,행정심판,염두,주소지,의원직,상실,이경숙,구의원,더불어민주당,의정활동비,수당,환수조치,지지부진,4월,이경숙,구의원,수개월,연락,중구의회,환수조치,안내문,내부,홈페이지,게시,의회,이경숙,구의원,지급,585만,의정,활동비,계좌,송금,반환,공시송달,조치,의정활동비,환수,안내문,반송분,공시송달,공고,기간,만료일,16일,의정활동비,반납,중구,의회,관계자,주소,의정,활동비,환수,안내,독촉장,폐문부재,반송,강제,집행,절차,준비,사무처장,복지,시민,은재식,이경숙,구의원,조치,의정,활동비,환수,조치,입장,능사","대구 중구청과 중구의회가 구의원의 부정수급에 따른 제재부가금, 전 구의원 대한 의정활동비 환수에 어려움을 겪고 있다. 
 
국민권익위원회는 지난 6월28일 김효린 구의원(국민의힘)이 대구중구도심재생문화재단 ‘공예 주얼리 콜라보 지원사업’에 참여하면서 보조금을 부정수급 했다는 것으로 보고 환수조치 조치를 중구청에 통보했다. 이에 중구청은 제재부가금이 포함.."
"대륙의 콜라보 中서 ‘마오타이주×라떼’ 출시, 어떤 맛? [여기는 중국]","빅토리아시크릿,마오타이주,중국,마오타이,마오타이주‧루이싱,마오타,예슈,스타벅스,구이저우마오타이","대륙,콜라보,마오타이주,라떼,출시,중국,중국,스타벅스,프랜차이즈,커피,중국,대표,명주인,마오타이주,합작,음료,출시,관심,루이싱커피,4일,현지시간,공개,신제품,라떼,53도,마오타이,첨가,커피,음료,마오타이,첨가,음료,알코올,도수,0.5도,미성년자,임산부,운전자,사람,경고,안내,마오타이주,장향,백주,대표적,간장,냄새,특유,루이싱커피,신제품,마오타이주,특징,장향라떼,명명,음료,마오타이주,특유,장향,酱香,장향라떼,가격,38위안,한화,6900원,비교,출시,할인,적용,한시적,19원,한화,3450원,구매,현지,매체,음료,출시,관심,루이싱커피,마오타이,협업,제작,장향라떼,쇼핑백,스티커,슬리브,특별세트,중고,플랫폼,정가,가격,판매,콜라보,미래,먹거리,마오타이주,루이싱커피,구이저우마오타이,브랜드,상품,협업,콜라보레이션,출시,판로,개척,겨냥,마오타이,아이스크림,인기,3도,알코올,도수,마오타이,아이스크림,개격,66위안,한화,비교,품절,출시,초기,루이싱커피,협업,적극,활용,루이싱커피,빅토리아시크릿,코코넛,음료,브랜드,예슈,협업,제품,위기,돌파,루이싱,커피,예슈,콜라보,제품,예윈라떼,코코넛,음료,출시,하루,66만,판매,루이싱커피,미국,증시,회계,부정,상장폐지,위기,협업,작업,판로,평가","‘중국의 스타벅스’로 불리는 대형 커피 프랜차이즈가 중국을 대표하는 명주인 마오타이주와 합작한 음료를 출시해 관심이 쏠리고 있다. 
루이싱커피가 4일(이하 현지시간) 공개한 신제품은 기존 라떼에 53도짜리 마오타이 술을 첨가한 커피 음료다. 마오타이 술이 첨가된 음료의 알코올 도수는 0.5도이며, 미성년자나 임산부, 운전자, 술에 민감한 사람은 마시지 .."
패션과 하이퍼팝 콜라보 ‘융복합 전시’,"섬유패션디자인학과,현대,조선대,주안미술관","패션,하이퍼,콜라보,융복합,전시,Industry,김나연,Hyper,주안미술관,Hyper,Industry,회사,물질,현상,개념,토대,설립,가상회사,프로그램,이용,환경,파괴,최소화,가치,융합,작업,진행,주안미술관,패션,하이퍼,음악,콜라보,융복합,전시,Hyper,Industry,주제,전시,작품,김나연,작가,출품,작가,조선대,섬유,패션,디자인,학과,졸업,현대,의상,전통의상,스타일,사이버,펑크,미래지향적,의상,디자인,추구,Hyper,Industry,음악,장르,하이퍼,Hyperpop,템포,진행,고에너지,전자,음악,일종,PC,소리,키치,성질,예술,가치,저하,행위,역설적,형상,작가,작업,성개념,초월,현대,옷차림,앤드로지너스,유니섹스,섹슈얼적,디자인,진행,옷감,패턴,시각디자인,활용,패션쇼,BGM,하이퍼,조화,초점,아티스트,윤여진,하이퍼,하이퍼,음악,작업,패션쇼,pump,음악,타이틀,Dutch,Faceless,연구사,송진주,학예,김나연,작가,작품,의상,미적,추구,일상,필수적,요소,소비,초점,환경,미래지향적,패션,생각,경각심","‘Hyper Industry’라는 회사가 있다. 물질이 아닌 현상, 개념을 토대로 설립된 가상회사로, 3D 프로그램을 이용해 환경 파괴를 최소화하고 미적 가치를 융합하는 작업을 진행한다. 
주안미술관에 들어서면 패션과 하이퍼팝 음악을 콜라보한 융복합 전시를 만날 수 있다. 오는 10월 7일까지 ‘Hyper Industry’를 주제로 열리는 전시에는 김나.."
"탐앤탐스, 다양한 '콜라보 음료 상품' 출시 SNS 호평","탐앤탐스,탐앤펭수,에이드,타깃,아메리카노","탐앤탐스,상품,콜라보,음료,출시,SNS,호평,탐앤탐스,대한민국,커피,문화,선도,커피,프랜차이즈,탐앤탐스,아이들,MZ,알파세대,사랑,펭수,인기,캐릭터,콜라보,가족,상품들,MD,음료,상품,3월,계절감,순차적,탐앤펭수,아메리카노,탐앤펭수,스파클링워터,탐앤펭수,제로,사이다,탐앤펭수,요거트,워터,탐앤펭수,프로틴,구성,상품들,탐앤,펭수,음료,상품,매력,펭수,개성,디자인,타깃층,공략,완성도,음료,구성,SNS,호평,긍정적,브랜드,이미지,구축,탐앤펭수,아메리카노,휴대,보관,330ml,용량,개봉,음용,RTD,음료,HACCP,인증,시설,무균충진,제조,제조,유통기한,장점,탐앤펭수,스파클링워터,플레인,탄산수,에이드,하이볼,칵테일,활용,탐앤펭수,제로사이다,대체,사용,칼로리,슈거,탄산,음료,부담,사이다,특유,만끽,탐앤펭수,요거트,원유,사용,품질,자랑,용량,요거트,음료,유산균,CFU,체내,흡수,저분자,피쉬,콜라겐,함유,마지막,워터,탐앤펭수,프로틴,22g,단백질,22g,1일,영양,성분,기준,40%,충족,고단백,프로틴,음료,WPI,분리유청단백,사용,지방,콜레스테롤,유당,함유량,획기적,복숭아,플레이버,섭취,탐앤탐스,관계자,콜라보,제품,합리적,가격,혜택,예정","‘대한민국 커피문화’를 선도해 온 1세대 커피 프랜차이즈 탐앤탐스가 아이들은 물론 MZ+알파세대에까지 폭넓게 사랑받고 있는 인기 캐릭터 ‘펭수’와의 콜라보를 통해 온가족이 즐길 수 있는 다양한 MD 음료 상품들을 지난 3월부터 계절감에 맞춰 순차적으로 선보이고 있다.
탐앤펭수 아메리카노, 탐앤펭수 스파클링워터, 탐앤펭수 제로사이다, 탐앤펭수 마시는 요거.."
"신예 규빈, 프리 데뷔 프로젝트 플랜 공개...콜라보 3연작 예고","MBN스타,장르,라이브웍스컴퍼니,규빈","신예,규빈,공개,프리,데뷔,프로젝트,플랜,콜라보,예고,정식,데뷔,공개,프리,데뷔,프로젝트,플랜,신인,탄생,예고,신인,가수,규빈,정식,데뷔,프리,데뷔,소속사,라이브웍스컴퍼니,규빈,여고생,정도,보컬,기타,피아노,작사,작사,뮤지션,덕목,신인,평가,반증,국힙원탑,다이나믹,듀오,개코,MZ세대,아이콘,원슈타인,독보적,감성,K-POP,최고,밴드,NELL,보컬,김종완,데뷔,신인,이례적,대한민국,최고,뮤지션들,프리,데뷔,콜라보,프로젝트,싱글,정식,데뷔전,장르,음악적,실력,입증,예고,신인,여자,탄생,시작,규빈,원슈타인,프리,데뷔,콜라보,프로젝트,낙서,번째,싱글,원슈타인,예정,티저,뮤직,비디오,포함,컨텐츠,공개,K-POP,여자,가수,대중,순차적,가요,첫발,예정,프리데뷔,규빈,SNS,공개,테일러,스위프트,Anti-Here,안티,히어,하모니,빌딩,Harmony,Building,커버곡,200만,기록,가수들,유명,가수,대중,관심,화제,프로젝트,플랜,공개,프리,데뷔,규빈,낙서,번째,콜라보,프로젝트,싱글,원슈타인,음원사이트,각종,온라인,음원,사이트,공개,MBN스타","정식 데뷔에 앞서 프리 데뷔 프로젝트 플랜 공개 
대형 신인의 탄생 예고
신인가수 규빈이 정식 데뷔에 앞서 프리 데뷔를 한다.
소속사 라이브웍스컴퍼니에 따르면 규빈은 여고생이라고는 믿기지 않을 정도로 뛰어난 보컬, 기타, 피아노, 작사 및 작사 등 뮤지션이 갖춰야 할 덕목을 모두 갖춘 초대형 신인으로 평가받고 있다.
이를 반증하듯 ‘국힙원탑’ 다이나믹 .."
'캠핑은 느껴보는거야' 롯데百 체험 팝업,"롯데백화점,롯데百,LG,LG전자","캠핑,롯데,체험,팝업,스노우피크,LG,캠핑,용품,경험,롯데백화점,캠핑,팝업,스토어,콜라보,이미지,스노우피크,대표,롯데백화점,캠핑,계절,가을,체험,캠핑,팝업,스토어,캠핑족들,발길,롯데백화점,14일,24일,광장,잠실,롯데월드몰,아트리움,스노우피크,LG전자,콜라보,팝업,이색,캠핑,진행,팝업,테마,Camp,캠핑,취향,공간,구성,상품,이벤트,고객들,캠핑,취향,만족,콘텐츠들,준비,120평,규모,공간,팝업,절반,체험,콘텐츠,스노우피크,캠핑,용품,활용,도심,도심,캠핑,분위기,연출,체험존,LG전자,출시,스탠바이미,포터블,스크린,LG,스탠바이미,활용,불멍,음악,감상,OTT,시청,게임,노래방,체험,텐트,숙박,차박,전용,공간,조성,캠핑,스타일,경험,특징","스노우피크 LG 캠핑용품 경험 
 
 
 롯데백화점과 캠핑 팝업스토어에서 콜라보한 스노우피크 대표 이미지. 롯데백화점이 캠핑의 계절인 가을을 맞아 체험형 캠핑 팝업 스토어를 열어 캠핑족들의 발길을 사로잡는다. 
 
11일 롯데백화점은 14일부터 24일까지 잠실 롯데월드몰 1층 아트리움 광장에서 스노우피크와 LG전자가 콜라보한 이색 캠핑 팝업을 진행한다고.."
"SKT, `이프랜드`서 가상 현실 아이돌 신곡 공개","가나다엔터테인먼트,SK텔레콤,보이그룹,메타버스CO,스포티파이,골든차일드,바카디,이프랜드,스타쉽엔터테인먼트,유튜브,메타,세림,SKT","SKT,이프랜드,가상,현실,공개,아이돌,신곡,SKT,이프랜드,메타버스,플랫폼,가상,걸그룹,보이그룹,콜라보,공개,팬밋업,행사,개최,SK텔레콤,이프랜드,활동,이프랜디스,메타,버스,걸그룹,보이그룹,크래비티,리더,세림,이프,콜라보,신곡,이프,공개,12일,이프랜디스,데뷔,메타,버스,걸그룹,이프랜드,활동,플랫폼,이프랜디스,가나다엔터테인먼트,가온,나라,다솜,3명,가상,아이돌,소속,세림,스타쉽엔터테인먼트,2020년,9인,보이그룹,크래비티,리더,래퍼,이프랜디스,크래비티,세림,이프,플럭,사운드,트로피컬,하우스,워너원,인피니트,골든차일드,인기,그룹,제작,페이퍼플래닛,더웨이브스,소속,바카디,프로듀서,참여,이날,이프랜드,쇼케이스,신곡,공개,팬밋업,행사,앨범,9월,12시,정오,플로,멜론,17곳,음원,서비스,플랫폼,유튜브,뮤직,스포티파이,216곳,글로벌,뮤직스토어,동시,발매,SKT,엔터,산업,협력,시도들,패션,게임,산업,교류,계획,메타버스CO,양맹석,SKT,메타,버스,컴퍼니,이프랜드,엔터테인먼트,게임,분야,협업,콘텐츠,지속적","SKT가 메타버스 플랫폼 '이프랜드'를 통해 가상 걸그룹과 K팝 보이그룹의 콜라보 곡을 공개하고 팬밋업 행사를 개최한다. 



SK텔레콤은 이프랜드에서 활동하는 메타버스 걸그룹 '이프랜디스'가 4세대 K팝 보이그룹 '크래비티'의 리더 세림과 콜라보 신곡 '이프 유'를 공개했다고 12일 밝혔다.



이프랜디스는 지난해 말 데뷔한 메타버스 걸그룹으로, .."
"마르코폴라, 서울패션위크 곽현주 디자이너와 콜라보 런웨이","와이컨셉,MARCO,플라자,런웨이,유니섹스","마르코폴라,디자이너,서울패션위크,곽현주,디자,이너,콜라보,런웨이,윙스풋,대표,황성웅,론칭,유니섹스,캐릭터,브랜드,마르코폴라,MARCO,POLAR,곽현주,디자이너,런웨이,서울패션위크,콜라보,진행,마르코폴라,디자이너,브랜드,디테일,테크닉,배제,기본,어울림,자유,모티브,브랜드,소재,편안,패턴,집중,브랜드,대표,캐릭터,마르코,폴라,표정,캐릭터,MZ세대,소통,DDP,동대문,디자,플라자,진행,서울패션위크,런웨이,디자이너,곽현주,콜라보레이션,아이템,대중들,공개,대표,디렉터,크리에이티브,곽현주,디자이너,디자인,시그니처,프린팅,곽현주,컬렉션,특별,일상,감명,제시,시즌,컨셉,여성,남성,브랜드,마르코,폴라,marco,polar,콜라보,컬렉션,SS,벨벳,토끼,Dream,Velveteen,Rabbit,주제,사막,토끼,로봇,결합,백드롭,전개,사이버틱,몽환적,무드,연출,예정,사이버틱,무드,사이버,캐릭터,마크,폴라,슈즈,착화,모델,워킹,예정,컬렉션,토끼,행복,동화,요정,동화,트렌디,무드,감성,토끼,프린팅,데님업,사이클링,파스텔톤,사랑,엣지,연출,스퀘어,프레임,Quinn,마르코,폴라,캐릭터,슬리퍼,루카,Luca,클래식,무드,제이든,Jayen,컬렉션,테마,영감,제작,특별,슈즈,제품,30분,진행,곽현주,컬렉션,콜라보,행사,자사몰,마르코,폴라,티켓,이벤트,진행,세상,보통,사람들,폴라,브랜드,마르코,온라인,자사몰,무신사,플렛폼,멀티,슈즈,와이컨셉","윙스풋(대표 황성웅)이 새롭게 론칭한 유니섹스 캐릭터 브랜드 마르코폴라(MARCO POLAR)와 곽현주 디자이너가 서울패션위크 콜라보 런웨이를 진행한다.
디자이너 브랜드 마르코폴라는 화려한 디테일이나 테크닉은 과감히 배제하고 기본에서 얻을 수 있는 어울림과 자유로움을 모티브로 하는 브랜드다. 소재 개발과 누구에게나 편안함을 줄 수 있는 패턴에 집중하고 .."
