뉴스 식별자,news_id,news_date,news_date,news_name,news_reporter,news_title,news_content,news_url
2100501.202,2100501,2023.9.4,20230904,파이낸셜뉴스,김예지 기자 ([email]),"""망그러진곰 덕후 모이세요"" 우리카드, '망그러진곰' 콜라보 한정판 디자인 출시","우리카드 제공
지난 4월부터 3만명 참여한 선호도 조사 통해 행운망곰, 대왕망곰 디자인 2종 선정 출시 기념 이벤트 진행...망그러진곰 한정판 스티커 2매, 스페셜 굿즈 등 증정


[파이낸셜뉴스] 우리카드가 인기 캐릭터 ‘망그러진곰’과 콜라보한 한정판 디자인을 출시했다고 4일 밝혔다.

이번 콜라보로 지난달 출시한 신상품 ‘카드의정석 에브리원(EVERY 1)’에 ‘망그러진곰’ 디자인 2종이 추가됐다. 내년 8월 말까지 1년간 발급 가능한 한정판 디자인이며 카드 플레이트뿐만 아니라 상품안내장, 배송 세트까지 망그러진곰 에디션으로 받아볼 수 있다. 카드 혜택은 ‘카드의정석 EVERY 1’과 동일하다.

디자인은 망그러진곰 팬과 우리카드 고객의 선호도 조사 및 투표를 통해 결정됐다. 지난 4월부터 망그러진곰 인스타그램 계정을 통해 5개 컨셉의 디자인 선호도 조사를 진행한 결과 △행운망곰 △대왕망곰이 각각 2만9000개, 2만1000개의 투표를 받아 최종 선정됐다.

우리카드는 콜라보 디자인 출시를 기념해 이벤트를 진행한다. 해당 카드를 발급받는 선착순 1만명 고객은 카드 수령 시 망그러진곰 한정판 스티커 2매를 함께 받을 수 있다. 오는 10월 말까지 우리카드 공식 인스타그램을 팔로우하고 망그러진곰 캐릭터를 직접 그려 인스타그램에 게시한 고객 중 10명을 추첨해 망그러진곰 쿠션 등 스페셜 굿즈도 증정한다.

우리카드 관계자는“MZ세대에 인기 있는 캐릭터와 콜라보한 카드를 출시해 고객 기반을 확대할 수 있을 것이라 기대한다”며 “앞으로 혜택과 디자인 모두를 충족시키는 카드를 출시할 예정이니 많은 관심 부탁드린다”고 전했다.",http://www.fnnews.com/news/202309041439489288
2100501.202,2100501,2023.8.22,20230822,파이낸셜뉴스,장유하 기자 ([email]),"""KCC와 마시마로 콜라보 팝업스토어 김포 상륙""","KCC와 마시마로 콜라보 세 번째 팝업스토어(롯데백화점 김포공항점)를 방문한 고객들이 매장을 둘러보고 있다. KCC 제공

[파이낸셜뉴스] KCC가 KCC 페인트와 캐릭터 마시마로의 세 번째 콜라보 팝업스토어를 롯데백화점 김포공항점에서 오는 31일까지 선보인다.

22일 KCC에 따르면 이번 콜라보는 지난 7월 현대백화점 판교점과 천호점을 운영하며 받은 많은 관심에 보답하기 위해 기획됐다. 롯데백화점 김포공항점 GF층에 마련된 팝업스토어는 '숲으로 간 마시마로' 컨셉으로 다양한 크기의 인형과 한정판 에코백, 캐릭터 상품등 다양한 굿즈를 즐길 수 있도록 꾸몄다. 입구에 위치한 1m짜리 대형 마시마로 뒤로 페인트통에서 쏟아지는 녹색 페인트 조형물을 구성해 KCC 페인트 숲으로를 알리는 동시에 친환경성을 표현했다.

팝업스토어에서는 KCC 페인트와 마시마로의 협업으로 완성한 3종 아트워크가 인쇄된 한정판 에코백을 구매하면, 친환경 수성페인트 '숲으로 셀프' 페인트통과 꽃씨를 담은 굿즈 패키지를 무료로 제공한다. 페인트통에 동봉된 흙을 담아 꽃씨를 뿌려 직접 키워볼 수 있도록 구성한 체험형 패키지다.

KCC는 마시마로 콜라보 팝업스토어를 기념해 SNS이벤트도 진행한다. 숲으로 인스타그램을 팔로우하고, 숲으로 간 마시마로 팝업스토어 방문 인증샷을 해시태그와 함께 스토리나 피드에 업로드하면 20명을 추첨해 현대백화점 상품권 1만원권을 증정한다.

성지현 KCC 브랜드 커뮤니케이션팀 책임은 ""KCC페인트와 마시마로의 협업이 KCC 페인트의 이미지를 더 친근하게 느껴질 수 있도록 한 것 같다""며 ""앞으로도 오프라인에서 소비자와 직접 만나 소통할 수 있는 다양한 마케팅에 집중할 예정""이라고 말했다.",http://www.fnnews.com/news/202308220900034140
7100501.202,7100501,2023.9.18,20230918,전자신문,조재학,"이스트시큐리티, 패션 브랜드 '발란사'와 이색 콜라보 상품 출시","이스트시큐리티가 스트리트 패션 브랜드 편집숍 '발란사(Balansa)'와 콜라보레이션 상품을 출시한다.

발란사는 부산지역을 연고로 다양한 빈티지 아이템과 음악 관련 상품을 판매하는 서브컬쳐 편집숍이다.

출시하는 알약X발란사 콜라보레이션 컬렉션은 총 10가지 제품으로 구성됐다. 로고 티셔츠, 나일론 캡, 양말, 키링, 짐색, 휴대폰 케이스와 같은 다양한 제품을 선보인다. 두 브랜드의 시그니처 로고와 알약 캐릭터를 발란사 특유의 스트리트 감성으로 재해석했다.

손승완 이스트시큐리티 알약그린실장은 “대표적인 보안 서비스인 '알약'의 캐릭터를 활용해 알약M 3.0의 트렌디한 이미지를 전달하고, 이색 콜라보에 관심이 많은 MZ세대 고객층을 확대하고자 발란사와 경계를 넘는 콜라보 상품을 출시하게 됐다”고 설명했다.

조재학 기자 [email]",http://www.etnews.com/20230918000225
2100701.202,2100701,2023.9.4,20230904,헤럴드경제,홍승희 기자,"우리카드, ‘망그러진곰’ 그려진 카드의정석 출시","[우리카드 제공]
[헤럴드경제=홍승희 기자] 우리금융지주 자회사인 우리카드가 인기 캐릭터 ‘망그러진곰’과 콜라보한 한정판 디자인을 출시했다고 4일 밝혔다.

이번 콜라보로 지난달 출시한 신상품 ‘카드의정석 EVERY 1’에 ‘망그러진곰’ 디자인 2종이 추가됐다. 내년 8월 말까지 1년간 발급 가능한 한정판 디자인이며 카드 플레이트뿐만 아니라 상품안내장, 배송 세트까지 망그러진곰 에디션으로 받아볼 수 있다. 카드 혜택은 ‘카드의정석 EVERY 1’과 동일하다. 디자인은 망그러진곰 팬과 우리카드 고객의 선호도 조사 및 투표를 통해 엄선됐다.

콜라보 디자인 출시를 기념해 이벤트를 진행한다. 해당 카드를 발급받는 선착순 1만명 고객은 카드 수령 시 망그러진곰 한정판 스티커 2매를 함께 받을 수 있다. 내달 말까지 우리카드 공식 인스타그램을 팔로우하고 망그러진곰 캐릭터를 직접 그려 인스타그램에 게시한 고객 중 10명을 추첨해 망그러진곰 쿠션 등 스페셜 굿즈도 증정한다.

우리카드 관계자는“MZ세대에 인기 있는 캐릭터와 콜라보한 카드를 출시해 고객 기반을 확대할 수 있을 것이라 기대한다”며 “앞으로 혜택과 디자인 모두를 충족시키는 카드를 출시할 예정이니 많은 관심 부탁드린다”고 전했다.

연회비는 1만2000원이고 상품 및 이벤트에 대한 자세한 내용은 우리카드 홈페이지 및 우리WON카드 앱을 통해 확인 가능하다.



[email]",http://biz.heraldcorp.com/view.php?ud=20230904000309
1100701.202,1100701,2023.8.17,20230817,세계일보,김현주,"컴포즈커피, 스테이씨(STAYC)와 콜라보 음료 출시","컴포즈커피가 그룹 스테이씨(STAYC)와 손잡고 9월 15일까지 여름 시즌 음료 ‘스테이씨 TEENFRESH(틴프레시) 에이드’를 새롭게 선보인다.

컴포즈커피는 스테이씨의 세 번째 미니앨범 ‘TEENFRESH(틴프레시)’ 발매를 기념해 팬들을 설레게 할 콜라보 음료와 프로모션을 준비했다. 특히 이번 컴백 앨범을 콘셉트로 한 신메뉴를 기획해 그 의미를 더했다.

콜라보 음료 ‘스테이씨 틴프레시 에이드’는 이름 그대로 스테이씨만의 강점인 틴프레시 매력을 더욱 극대화한 오렌지맛 탄산 에이드다. 탱글한 화이트펄이 주를 이루는 영롱한 비주얼과 청량하고 상큼한 맛이 어우러져 무더운 여름철 활력을 선사한다.

컴포즈커피는 스테이씨와의 협업을 기념하여 신메뉴 구매 고객을 대상으로 한 특별 이벤트도 진행한다. ‘스테이씨 틴프레시 에이드’를 1잔 구매 시, 스테이씨 포토카드 1장을 랜덤으로 증정한다. 포토카드는 스테이씨의 단체 이미지와 개인 이미지를 포함한 총 14종으로 구성됐다.

컴포즈커피 관계자는 “컴포즈커피를 사랑해주시는 고객과 팬들에게 신선한 경험을 선사하고자 스테이씨와 함께 콜라보 음료를 선보이게 됐다”며 “스테이씨의 틴프레시 매력과 이번 신메뉴의 환상적인 조합으로 여름철 더위를 상쾌하게 날려보시길 바란다”고 말했다.


김현주 기자 [email]",http://www.segye.com/content/html/2023/08/16/20230816514390.html
2100801.202,2100801,2023.10.29,20231029,아시아경제,이민지,"CU, 명탐정 코난 콜라보 상품 2탄 출시","모델이 명탐정 코난 콜라보 제품을 소개하고 있다. [사진제공=BGF리테일]
CU가 애니메이션 ‘명탐정 코난’의 인기에 힘입어 오는 31일 콜라보 상품 2탄을 선보인다고 29일 밝혔다.

지난 7월 개봉한 명탐정 코난의 26번째 극장판 영화 ‘흑철의 어영’은 누적 관객 수 78만명을 동원하며 국내 개봉한 극장판 시리즈 중 최고 흥행 기록을 경신했다. 당시 CU는 ‘명탐정 코난: 흑철의 어영’ 개봉에 맞춰 샌드위치, 주먹볼, 구운란, 젤리 등 콜라보 상품 4종을 출시했다. 해당 상품들은 매니아 층의 입소문을 타고 출시 3개월 만에 누적 판매량 100만개를 달성했다.

이번에 선보이는 명탐정 코난 콜라보 상품 2탄은 총 6종으로, 1탄과 마찬가지로 애니메이션 속 세계관을 충실히 반영했다. 각 상품에는 명탐정 코난에 등장하는 캐릭터들을 그려 넣은 80종의 띠부씰을 넣어 팬들의 수집 욕구를 높였다.

CU는 알약 모양 젤리에 이어 코난이 추리할 때 사용하는 음성변조 나비넥타이 모양으로 만든 ‘명탐정 코난 리본젤리 딸기맛(1900원)’을 선보인다. ‘포와로 나폴리탄 파스타(4,900원)’은 코난이 신세를 지고 있는 유명한 탐정 사무소 건물 1층에 있는 카페 포와로의 인기 메뉴를 구현한 상품이며, 카레밥과 찐 감자 토핑이 어우러진 ‘햄 감자 카레 삼각김밥(1200원)’도 출시한다.

이외에도 명탐정 코난의 스핀오프 ‘제로의 일상’에 나온 유명 카레 맛집 메뉴를 콘셉트로 해 기획한 ‘감자듬뿍 카레 유부초밥(3,800원)’도 있다. 상품명처럼 카레밥에 감자 토핑을 듬뿍 올려 든든함을 더했다. 명탐정 코난의 에피소드 중 '의혹의 매운 맛 카레' 편을 참고해 만든 ‘의혹의 매운 맛 카레버거(3700원)’와 매운 맛 카레에 감자, 구운 그린 빈, 치킨 가라아게 등 풍성한 토핑이 들어간 ‘의혹의 매운 맛 카레 도시락(4600원)’도 내놓는다.

CU는 출시를 기념해 11월 1일부터 21일까지 자체 커머스 앱 포켓 CU에서 ‘코난의 리본 젤리를 훔친 범인을 찾아라’ 퍼즐 맞추기 이벤트를 진행한다. 콜라보 상품을 1개 구매 및 포인트 적립할 때마다 퍼즐 1개를 열 수 있으며, 퍼즐 속 힌트를 통해 범인을 추리한 후 이벤트에 응모하면 된다. 정답을 맞힌 고객들에게는 추첨을 통해 코난 쿠션(10명), 명탐정 코난 흑철의 어영 CGV 4DX 영화 관람권(30명), 명탐정 코난 리본젤리 1박스(20명)를 증정한다.

김광민 BGF리테일 상품개발팀 MD는 “캐릭터 콜라보 상품들의 매출이 작년은 직전년도 대비 12배, 올해는 3배의 매출 신장률을 보이고 있다”며 “캐릭터 콜라보 열풍에 따라 앞으로도 다양한 인기 캐릭터를 입힌 CU만의 차별화 상품을 지속적으로 선보일 예정”이라고 말했다.

이민지 기자 [email]",https://view.asiae.co.kr/article/2023102908164513991
1100701.202,1100701,2023.8.31,20230831,세계일보,김정환,"락토핏, 올리브영서 ‘망그러진곰’과의 한정판 콜라보 선봬","종근당건강의 ‘락토핏’이 MZ세대 사이에서 인기 있는 ‘망그러진곰’ 캐릭터와의 콜라보 제품을 올리브영에 단독으로 출시한다.

이번에 출시되는 락토핏 X 망그러진곰 한정판 에디션은 가을철 나들이 시즌을 맞아 캐릭터가 들어간 스페셜 패키지와 미니 에코백으로 구성됐다.

특히 제품 박스부터 내부 스틱 포까지 망그러진곰 일러스트를 전면 삽입하여 구매하는 순간부터 섭취 시까지 기분 좋은 경험을 선사한다. 소장가치 높은 굿즈로 손색없어 한정판으로써 의미를 더한다. 함께 제공되는 미니 에코백은, 망그러진곰을 좋아하는 남녀노소 누구나 언제 어디서든 가볍게 들고 다닐 수 있는로 실용성과 귀여움을 한 번에 잡은 제품으로, 가을 나들이용으로 더할 나위 없는 굿즈가 될 것으로 보인다.

‘락토핏 골드 망글곰 에디션’은 8월 31일부터 오직 올리브영에서만 만나볼 수 있으며, 재고 소진 시 판매는 조기종료 될 예정이다.

한편, 락토핏은 지난 6월 카카오선물하기에서 망그러진곰 콜라보 기획세트를 출시한 바 있다. 나들이 시즌을 맞아 출시된 망그러진곰 피크닉세트는 출시 당일 최근 3개월 대비 일일 판매액이 약 2,000% 상승하며 세간의 이목을 집중시켰다.

업계에서는 인지도, 선호도, 고객만족도 측면에서 1등을 차지하며(칸타월드패널, 2022) 그랜드슬램을 달성한 락토핏이 이제는 적극적인 컬래버를 통해 새로운 바람을 일으킨다고 평하고 있다.

락토핏 담당자는 “망그러진곰과 처음으로 진행했던 피크닉매트 콜라보가 맘키즈 고객은 물론 MZ세대에게까지 큰 반향을 일으켰다.”며, “그 성원에 보답하고자 망그러진곰과의 또 다른 새로운 콜라보를 기획했고, 맘키즈와 MZ세대 모두 이를 통해 즐거움을 느끼셨으면 좋겠다”고 말했다. 대한민국을 대표하는 유산균 브랜드로서, 더 재미있는 콜라보레이션을 통해 즐거운 유산균 소비문화를 만들어가는데 앞장설 락토핏의 미래가 기대된다.


김정환 기자 [email]",http://www.segye.com/content/html/2023/08/30/20230830506796.html
2100311.202,2100311,2023.9.1,20230901,서울경제,김동호 기자,"비스포크 향수 브랜드 메종 21G, 서울옥션과 협업하여 ‘Connect’ 팝업 전시 개최","프리미엄 비스포크 퍼퓨머리 브랜드 메종 21G(Maison 21G)가 서울옥션과 콜라보 제품을 출시했다. 메종 21G와 서울옥션 콜라보 제품은 9월 1일(금)부터 9월 10일(일)까지 메종 21G 공식 홈페이지와 서울옥션 강남센터 3층에서 열리는 메종21G Connect 전시에서 구매가 가능하며, 한정 판매로 진행된다. 세계적인 조향사이자 메종 21G의 창립자인 Johanna Monange가 직접 조향에 참여한 이번 작품은 총 3가지이다. 서울옥션의 우아하고 세련된 감성을 담은 Connect, Seoul Auction 리드 디퓨저 제품(246,000원)과 한국 예술 사조의 큰 흐름인 단색화(Monochrome)와 실험미술(Avant-garde]를 담아낸 오 드 퍼퓸 2종(각 216,000원, 168,000원)이 출시된다. 각 작품은 세계적인 Johanna Monange의 서울옥션과 한국의 단색화, 실험미술에 대한 감상을 향기로 담아낸다. 세계적인 거장과 우아한 감성의 서울옥션의 콜라보 작품은 다가오는 9월 1일(금)부터 10일(일)까지 서울옥션 강남센터 3층에서 무료로 진행되는 메종 21G Connect 전시부스에서 직접 시향하고 구매할 수 있다. 메종21G 관계자는 ""세계적인 거장과 국내 예술 경매의 흐름을 주도하는 서울옥션의 만남으로 탄생한 작품을 많이 기대해 주셨으면 좋겠다. 서울옥션 강남센터에서 진행되는 Connect 전시에 콜라보 작품뿐만 아니라 다양한 볼거리와 프로모션이 진행되니 많은 참여를 부탁드린다.""고 전했다.",http://www.sedaily.com/NewsView/29UII22YSF
2100801.202,2100801,2023.8.31,20230831,아시아경제,정진,"1등 유산균 락토핏, 1등 귀여움 망그러진 곰 캐릭터와 한정판 콜라보 진행","종근당건강의 ‘락토핏’이 MZ세대 사이에서 인기 있는 ‘망그러진곰’ 캐릭터와의 콜라보 제품을 올리브영에 단독으로 출시한다.

이번에 출시되는 락토핏 X 망그러진곰 한정판 에디션은 가을철 나들이 시즌을 맞아 캐릭터가 들어간 스페셜 패키지와 미니 에코백으로 구성됐다.

특히 제품 박스부터 내부 스틱 포까지 망그러진곰 일러스트를 전면 삽입하여 구매하는 순간부터 섭취 시까지 기분 좋은 경험을 선사한다. 소장가치 높은 굿즈로 손색없어 한정판으로써 의미를 더한다. 함께 제공되는 미니 에코백은, 망그러진곰을 좋아하는 남녀노소 누구나 언제 어디서든 가볍게 들고 다닐 수 있는로 실용성과 귀여움을 한 번에 잡은 제품으로, 가을 나들이용으로 더할 나위 없는 굿즈가 될 것으로 보인다.

‘락토핏 골드 망글곰 에디션’은 8월 31일부터 오직 올리브영에서만 만나볼 수 있으며, 재고 소진 시 판매는 조기종료 될 예정이다.

한편, 락토핏은 지난 6월 카카오선물하기에서 망그러진곰 콜라보 기획세트를 출시한 바 있다. 나들이 시즌을 맞아 출시된 망그러진곰 피크닉세트는 출시 당일 최근 3개월 대비 일일 판매액이 약 2,000% 상승하며 세간의 이목을 집중시켰다.

업계에서는 인지도, 선호도, 고객만족도 측면에서 1등을 차지하며(칸타월드패널, 2022) 그랜드슬램을 달성한 락토핏이 이제는 적극적인 컬래버를 통해 건강기능식품 업계에 새로운 바람을 일으킨다고 평하고 있다.

락토핏 담당자는 “망그러진곰과 처음으로 진행했던 피크닉매트 콜라보가 맘키즈 고객은 물론 MZ세대에게까지 큰 반향을 일으켰다.”며, “그 성원에 보답하고자 망그러진곰과의 또 다른 새로운 콜라보를 기획했고, 맘키즈와 MZ세대 모두 이를 통해 즐거움을 느끼셨으면 좋겠다”고 말했다. 대한민국을 대표하는 유산균 브랜드로서, 더 재미있는 콜라보레이션을 통해 즐거운 유산균 소비문화를 만들어가는데 앞장설 락토핏의 미래가 기대된다.

정진 기자 [email]",https://view.asiae.co.kr/article/2023083011030904901
2100851.202,2100851,2023.8.18,20230818,아주경제,김봉철,"​롯데칠성음료, '마주앙 달항아리' 출시 와인에 전통 민화 디자인 접목","아트 콜라보 에디션 2탄
마주앙 달항아리 [사진=롯데칠성음료]
롯데칠성음료가 지난해에 이어 올해도 예술 작품과 콜라보한 마주앙 아트 콜라보 에디션을 선보인다고 18일 밝혔다.
 
올해 한정 출시되는 ‘마주앙 달항아리’ 2종은 국내 소비자들에게 가장 오랜 기간 동안 사랑받은 한국 최고(最古)의 와인 ‘마주앙’의 브랜드 가치를 새롭게 알리고자 기획됐다.
 
국내 소비자들의 선호에 맞춰 풍부한 아로마와 탄닌의 부드러운 느낌을 강조한 ‘마주앙 달항아리’ 2종은 칠레의 부티크 와인 산업을 이끌어가는 ‘비냐 아키타니아(Vina Aquitania)’ 와이너리와 협업해 만들었다.
 
서로 다른 2종류의 라벨 디자인을 담은 ‘마주앙 달항아리’는 각 1만2000병, 총 2만4000병을 한정 판매한다. 마주앙 달항아리 2종은 대형마트, 백화점, 편의점 등 다양한 채널을 통해 판매될 예정이다. 알코올 도수는 13.5도, 까베르네소비뇽 품종 100%를 사용한 레드와인이다.
 
라벨 디자인 역시 오랜 기간 동안 한국인의 삶 속에서 생활용품 및 다양한 예술작품의 소재로 사용된 달항아리를 주제로 그려진 민화 2종을 택해 ‘한국인의 취향 맞춤’이란 와인의 콘셉트를 이어갔다.
 
이번 라벨디자인은 미국, 오스트리아, 중국 등지에서 민화 전시회에 참여하며 국내외에서 활발히 민화를 알리고 있는 ‘소혜 김영식’ 작가와의 콜라보를 통해 제작됐다.
 
롯데칠성음료 관계자는 “마주앙 달항아리 2종은 가장 오랜 기간 소비자들에게 사랑받은 한국 와인 브랜드 마주앙의 브랜드 가치를 소비자에게 차별화해 전달하기 위해 기획했다”며 “판매 수익금 일부를 한국 미술 문화재와 관련된 단체에 기부하는 등 다양한 문화사업에도 적극 힘쓰겠다”고 말했다.
 
한편 롯데칠성음료는 지난해 간송미술관 소장 국보 도자기를 활용한 와인 ‘마주앙 뉘 생 조르쥬’, ‘마주앙 샴페인’ 2종을 출시한 바 있다.

아주경제=김봉철 기자 [email]",https://www.ajunews.com/view/20230818090134406
2100201.202,2100201,2023.10.6,20231006,머니투데이,서하나|기자,"[더벨]디딤이앤에프, 연안식당 팔도 콜라보 '비빔꼬막장' 론칭","[머니투데이 서하나 기자] 더벨'머니투데이 thebell'에 출고된 기사입니다.

글로벌 외식기업 디딤이앤에프가 6일 자사 브랜드인 연안식당과 팔도와의 상품개발 협약을 맺었다고 밝혔다. 콜라보 상품은 마켓컬리 플랫폼에 출시된다.

이번 콜라보 상품은 연안식당과 팔도의 대표 메뉴를 합쳐 만든 '비빔꼬막장'이다. 국내산 새꼬막으로 만든 연안식당의 '꼬막'과 팔도의 시그니처 양념인 '팔도비빔장'을 콜라보했다. 비빔꼬막장을 해동해 밥, 소면 등과 곁들이면 연안식당의 맛을 집에서 손쉽게 재현할 수 있다.

디딤이앤에프는 이번 제품을 통해 기존 및 신규 소비자들의 입맛을 모두 만족시킬 수 있을 것으로 기대하고 있다.

디딤이앤에프 관계자는 ""이번 팔도와의 협업으로 기존 시장에 존재하지 않던 새로운 조합의 상품을 고객들에게 선사할 수 있었다""며 ""지속적인 레스토랑 간편식(RMR) 상품 개발 및 강화를 통해 누구나 손쉽게 요리 할 수 있는 다양한 간편식을 만들어내겠다""고 말했다.

지난 7월 연안식당의 간편식인 연안식당 부추꼬막장과 달래꼬막장은 블루리본 서베이 인증을 받았다. 블루리본 서베이는 2005년 국내에서 최초로 발행된 레스토랑 가이드북이다. 팔도비빔면은 1984년 출시된 이후 17억개 이상 판매됐다. 비빔면 시장 점유율이 절반을 넘는다. 비빔라면 부문에서 2023년 올해의 브랜드 대상으로 선정됐다.",http://news.moneytoday.co.kr/view/mtview.php?no=2023100610359636490&type=2
2100501.202,2100501,2023.10.18,20231018,파이낸셜뉴스,정상희 기자 ([email]),돌아온 후아유와 2023 미스코리아가 만났다...'ESG 데님' 공개,"[파이낸셜뉴스] 이랜드의 아메리칸 캐주얼 브랜드 후아유(WHO.A.U)가 2023 미스코리아 50명과 함께 'ESG 데님' 콜라보 캠페인을 공개했다. 후아유는 이번 캠페인을 시작으로 친환경 소재의 데님 상품군을 확대해나갈 예정이다.

18일 이랜드에 따르면 이번 캠페인에서는 후아유 4대 라이프 씬 중 '아웃도어 어드벤처'를 계승한 'ESG 데님' 콜라보 상품을 선보였다. ESG 데님 콜라보 팬츠는 화학약품 워싱 대신 오존 가공 방식을 채택해, 물과 화학약품 사용은 기존 대비 95% 줄이고, 전기 사용도 기존 대비 40% 절감하는 방식으로 생산됐다. 또한, 원조 직조 과정에서 낭비되는 최고급 섬유의 부산물들을 재활용한 소재를 사용해 지속가능성의 메시지를 담았다.

친환경에 대한 메시지를 알리기 위해 후아유는 2023 미스코리아 50명을 대상으로 라벨 디자인 공모전도 함께 펼쳤다. 라벨 디자인은 2023 미스코리아 '진'으로 당선된 최재원씨가 'ESG 데님 팬츠' 디자인 공모전에서도 채택됐다.

이랜드 후아유 관계자는 ""ESG 데님 팬츠는 후아유와 2023 미스코리아가 함께 친환경의 메시지를 전하고자 기획한 상품""이라며, ""후아유에서 지속가능한 지구를 위한 상품을 지속 출시하고, 이를 알리는 다양한 캠페인을 선보이겠다""라고 말했다.",http://www.fnnews.com/news/202310180950262520
2100101.202,2100101,2023.10.11,20231011,매일경제,이상덕 기자([email]),"펄어비스, 검은사막 아침의 나라 콜라보 스마트폰 케이스","펄어비스
(대표 허진영)는 최근 모바일 어페럴 브랜드 기키(GEEKY)와 손을 잡고 게임 ‘검은사막’의 신규 지역 ‘아침의 나라’를 테마로 한 스마트폰 케이스를 선보였다고 11일 밝혔다
이번 콜라보 제품은 조선 시대를 배경으로 한 ‘아침의 나라’ 지역의 독특한 요소를 바탕으로 디자인되었다. 제품 라인업에는 아침의 나라 콜라보 케이스, 검은사막 책갈피, 그리고 검은사막 PC 및 모바일용 쿠폰이 포함되어 있다.
스마트폰 케이스는 총 13종, 에어팟 케이스는 6종, 스마트톡은 7종, 그리고 에폭시 스마트톡은 3종으로 구성돼있다.",http://www.mk.co.kr/article/10847110
