뉴스 식별자,news_id,news_date,news_date,news_name,news_reporter,news_title,news_content,news_url
이러한 흥행에 힘입어 넥슨은 현대카드와 함께 ‘넥슨 현대카드’를 공개했다. 게이머는 넥슨 현대카드를 이벤트 기간 내에 15만원 이상 사용할 경우 포인트 및 게임 머그잔 등 사은품 및 혜택을 받을 수 있다.



넷마블은 효자 캐릭터 IP ‘쿵야’로 극장가에 진출했다. 쿵야는 다양한 채소 캐릭터를 소재로 2003년 출시한 캐주얼 게임 ‘야채부락리’에서 출발했다. 지난해부터 TV 애니메이션인 ‘쿵야쿵야’ 속 장면들이 소셜미디어를 중심으로 유명해지면서 MZ세대가 사랑하는 캐릭터로 급부상했다. 현재는 ‘쿵야레스토랑즈’ 인스타그램이 팔로워 16만명을 기록하는 등 인기를 이어가고 있다.

쿵야 레스토랑즈는 추석 시즌 개봉을 앞둔 영화 ‘천박사 퇴마 연구소: 설경의 비밀’과 특별한 콜라보를 진행했다. 이번 협업을 통해 쿵야 레스토랑즈의 주인공 ‘양파쿵야’는 영화 속 캐릭터로 깜짝 변신해 다채로운 모습을 보여줄 예정이다. 또한 각종 행사에서 굿즈를 제공하고 이벤트를 통한 영화 티켓도 증정한다.

다양한 방식의 이색적인 콜라보는 자사 게임을 알리는 것은 물론 기업 이미지를 부각하는 홍보 전략으로 주목받고 있다. 이장주 이락디지털문화연구소장은 “게임이 서비스나 제품과의 콜라보를 통해 서로 상생하는 관계로 발전하고 있다”고 평가했다.

김지윤 기자 [email]",https://news.kmib.co.kr/article/view.asp?arcid=0018695084&code=61151111&cp=kd
2100201.202,2100201,2023.8.25,20230825,머니투데이,김재련|기자,"허그매트X헬로입주, 콜라보 상품권 증정 이벤트 진행","허그매트X헬로입주 콜라보 상품권 이벤트/사진제공=허그매트
[머니투데이 김재련 기자] 허그컴퍼니의 층간소음매트 전문 브랜드 허그매트가 헬로입주와 함께 콜라보이벤트를 진행한다고 25일 밝혔다.


내일을사는사람들이 운영하는 헬로입주는 신축 아파트 입주를 준비 중인 고객과 시공 파트너를 연결해주는 입주 온라인 매칭 플랫폼으로 아이에스동서에서 건설, 건자재, 리모델링 등 경험을 쌓은 권지혜 대표가 창업했다.

이번 콜라보 이벤트의 참여 방법은 간단하다. 헬로입주를 통해 회원 가입 후 결제를 하고 시공을 받으면 상품권이 지급된다. 단, 이벤트는 상품권 소진 시 조기 마감될 수 있다.

허그매트 관계자는 ""경기가 안 좋은데 고객의 경제적 부담을 덜어드릴 수 있는 이벤트를 신뢰가는 브랜드와 함께 할 수 있게 돼 기쁘다""라며 ""혜택에 비해 참여 난이도가 간단한 만큼 빠르게 소진될 걸로 예상된다. 앞으로도 다양한 혜택으로 고객의 부담을 덜어드릴 수 있는 프로모션을 진행해나갈 계획""이라고 밝혔다.

한편 허그매트는 바닥재 손상을 최소화할 수 있는 허니컴 구조의 매트를 출시할 예정이다.",http://news.moneytoday.co.kr/view/mtview.php?no=2023082516003426651&type=2
2100311.202,2100311,2023.8.14,20230814,서울경제,이완기 기자,"예지미인, 오가닛데일리 몰랑이 키링 세트 콜라보 출시","""다양한 콜라보 활동 진행 예정""
여성용품 전문 브랜드 예지미인이 인기 캐릭터 몰랑이와 협업해 ‘오가닛데일리 생리대 몰랑이 키링 세트’를 신규 출시한다고 14일 밝혔다.


예지미인의 이번 콜라보 세트는 유기농 순면커버 생리대 오가닛데일리와 몰랑이 키링(열쇠고리)으로 구성됐다.


예지미인 오가닛데일리는 3년 이상 화학비료를 사용하지 않은 토양에서 채취한 목화를 사용한 유기농 순면커버 생리대다.


찹쌀떡토끼 모양 캐릭터인 몰랑이의 순수함을 형상화한 키링 10종을 무작위로 하나씩 동봉해 여성의 신체적·심리적 컨디션이 저하되는 생리 기간 색다른 즐거움을 선사하도록 기획됐다.


앞서 오가닛데일리 띠부씰 에디션을 통해 소비자에게 좋은 반응을 얻었던 몰랑이 캐릭터의 새로운 모습을 아기자기한 키링으로 만날 수 있으며, 파우치나 가방 등에 포인트 액세서리로 활용할 수 있다고 회사 측은 설명했다.


예지미인 관계자는 “앞으로도 다양한 콜라보레이션 활동을 통해 고객들과 친근하게 교감해나갈 예정”이라고 말했다.",http://www.sedaily.com/NewsView/29TEKPXFAN
2100201.202,2100201,2023.10.29,20231029,머니투데이,조한송|기자,"""코난 덕후 모여라"" CU 명탐정 코난 콜라보 상품 2탄 출시","CU 명탐정 코난 콜라보 2탄 상품 사진/사진=CU
[머니투데이 조한송 기자] CU가 애니메이션 '명탐점 코난'의 인기에 힘입어 오는 31일 콜라보 상품 2탄을 업계 단독으로 선보인다.

이번에 선보이는 명탐정 코난 콜라보 상품 2탄은 총 6종이다. 각 상품에는 명탐정 코난에 등장하는 캐릭터들을 그려 넣은 80종의 띠부씰을 넣어 팬들의 수집 욕구를 높였다.

CU는 알약 모양 젤리에 이어 코난이 추리할 때 사용하는 음성변조 나비 넥타이 모양으로 만든 '명탐정 코난 리본젤리 딸기맛'을 선보인다.
'포와로 나폴리탄 파스타'는 코난이 신세를 지고 있는 유명한 탐정 사무소 건물 1층에 있는 카페 포와로의 인기 메뉴를 구현한 상품이다. 이밖에 CU는 카레밥과 찐 감자 토핑이 어우러진 '햄 감자 카레 삼각김밥'도 출시한다. 이밖에 △의혹의 매운 맛 카레버거 △의혹의 매운 맛 카레 도시락 △감자듬뿍 카레 유부초밥 등도 만나볼 수 있다.",http://news.moneytoday.co.kr/view/mtview.php?no=2023102910112556293&type=2
1500701.202,1500701,2023.9.18,20230918,부산일보,변현철,[인사] 동의대학교 ,△교육혁신처 콜라보교육인정평가단장 강병철 △대학혁신지원사업단 혁신성과관리센터 소장 심성현.,https://www.busan.com/view/busan/view.php?code=2023091817225844678
1500801.202,1500801,2023.8.30,20230830,영남일보,인터넷뉴스부,[포토뉴스] 가을 멋쟁이를 위한 패션 제안,대구신세계백화점 2층에 입점한 '송지오 옴므'가 9월 7일까지 2023 F/W 파리 컬렉션 상품을 선보인다. 70만원 이상 구매시 더 아이덴티티 콜라보 목걸이(10개 한정)를 증정한다. 〈대구신세계백화점 제공〉,https://www.yeongnam.com/web/view.php?key=20230830010003946
1100201.202,1100201,2023.9.16,20230916,국민일보,장지영,15대의 피아노가 연주되는 ‘2023 경기피아노페스티벌’,"예술감독에 피아니스트 김대진
경기아트센터는 10월 4~7일 ‘2023 경기피아노페스티벌’(포스터)을 개최한다. 피아니스트 김대진이 예술감독을 맡았으며 수원시음악협회가 함께한다. ‘모두의 기회, 모두의 피아노’라는 주제로 진행되는 이번 축제는 거장 안드라스 쉬프의 리사이틀부터 피아노를 사랑하는 아마추어 연주자들까지 다채로운 프로그램으로 이루어져 있다.

10월 4일 대극장의 개막 ‘오프닝 콘서트: 피아노 오케스트라’에는 김대진 예술감독을 비롯해 30명의 피아니스트가 무대에 오른다. 쇼팽의 발라드, 15대의 피아노로 연주하는 베토벤 교향곡 5번 등을 선보인다. 10월 5일 소극장에서는 ‘마이 페이보릿 소나티네’(My Favorite Sonatine), ‘피아노 콜라보의 밤’을 차례로 선보인다. ‘마이 페이보릿 소나티네’는 수원시음악협회 공모를 통해 선정된 아마추어 피아니스트들이 참여한다. ‘피아노 콜라보의 밤’에는 피아니스트 8인과 영재 피아니스트 2인의 콜라보 무대가 준비돼 있다.

10월 6일은 ‘피아니스트들의 피아니스트’로 불리는 안드라스 쉬프가 대극장을 찾는다. 공연 프로그램을 사전에 공개하지 않기로 유명한 쉬프는 이번 리사이틀에서도 바흐, 하이든, 모차르트, 베토벤, 슈베르트의 곡 중 즉흥적인 선택에 따라 연주를 선보인다. 10월 7일 피날레 무대 가운데 소극장은 ‘장애인과 함께하는 콘서트’가 열린다. 발달장애인 단원으로 구성된 하트하트오케스트라가 모차르트 등의 대표곡을 연주한다. 대극장에서는 경기필하모닉오케스트라와 신박듀오, 피아니스트 임동민이 페스티벌의 마지막 무대를 장식한다. 또한 경기아트센터 열린무대에서는 10월 6~7일 피아노 버스킹 무대가 예정돼 있다.

장지영 선임기자 [email]",
1100201.202,1100201,2023.9.15,20230915,국민일보,장지영,15대 피아노 한 무대로 ‘2023 경기피아노페스티벌’ 개최,"10월 4~7일 경기아트센터
경기아트센터는 10월 4~7일 ‘2023 경기피아노페스티벌’을 개최한다. 피아니스트 김대진이 예술감독을 맡았으며 수원시음악협회가 함께한다. ‘모두의 기회, 모두의 피아노’라는 주제로 진행되는 이번 축제는 거장 안드라스 쉬프의 리사이틀부터 피아노를 사랑하는 아마추어 연주자들까지 다채로운 프로그램으로 이루어져 있다.

10월 4일 대극장의 개막 ‘오프닝 콘서트: 피아노 오케스트라’에는 김대진 예술감독을 비롯해 30명의 피아니스트가 무대에 오른다. 쇼팽의 발라드, 15대의 피아노로 연주하는 베토벤 교향곡 5번 등을 선보인다. 10월 5일 소극장에서는 ‘마이 페이보릿 소나티네’(My Favorite Sonatine), ‘피아노 콜라보의 밤’을 차례로 선보인다. ‘마이 페이보릿 소나티네’는 수원시음악협회 공모를 통해 선정된 아마추어 피아니스트들이 참여한다. ‘피아노 콜라보의 밤’에는 피아니스트 8인과 영재 피아니스트 2인의 콜라보 무대가 준비돼 있다.

10월 6일은 ‘피아니스트들의 피아니스트’로 불리는 안드라스 쉬프가 대극장을 찾는다. 공연 프로그램을 사전에 공개하지 않기로 유명한 쉬프는 이번 리사이틀에서도 바흐, 하이든, 모차르트, 베토벤, 슈베르트의 곡 중 즉흥적인 선택에 따라 연주를 선보인다. 10월 7일 피날레 무대 가운데 소극장은 ‘장애인과 함께하는 콘서트’가 열린다. 발달장애인 단원으로 구성된 하트하트오케스트라가 모차르트 등의 대표곡을 연주한다. 대극장에서는 경기필하모닉오케스트라와 신박듀오, 피아니스트 임동민이 페스티벌의 마지막 무대를 장식한다.

또한 경기아트센터 열린무대에서는 10월 6~7일 피아노 버스킹 무대가 예정돼 있다.

장지영 선임기자 [email]",https://news.kmib.co.kr/article/view.asp?arcid=0018668136&code=61171411&cp=kd
1500701.202,1500701,2023.9.24,20230924,부산일보,김덕준,"SRT, 승차권과 LG 야구관람권 결합한 패키지 상품 개발","양사 고객과 팬층 확대위한 업무협약 체결||이벤트 경품 협찬, 콜라보 굿즈 제작도 협력
에스알은 22일 서울 잠실종합운동장에서 LG스포츠와 업무햡약식을 열고, 양 사의 고객과 팬층 확대를 위해 열차와 경기관람을 연계한 다양한 사업을 함께 추진하기로 했다. 에스알 제공




고속철도 SRT이 LG와 함께 승차권과 야구 관람권을 결합한 패키지 상품을 개발하고 콜라보 굿즈를 개발하는 등 서로 협력하기로 했다.

SRT 운영사 에스알(SR)은 “LG스포츠와 함께 열차와 경기관람을 연계한 패키지 상품을 개발하기로 하고 22일 서울 잠실종합운동장에서 업무협약을 체결했다”고 24일 밝혔다.

22일 열린 협약식에는 이종국 에스알 대표와 김인석 LG스포츠 대표 등이 참석한 가운데 양 사의 고객과 팬층 확대를 위해 다양한 연계사업을 추진하기로 했다.

에스알은 LG스포츠와 함께 △SRT 승차권과 야구 관람권을 결합한 패키지 상품 개발 △상호 온·오프라인 광고 매체를 활용한 광고 협력 △이벤트 경품 상호 협찬 △콜라보 굿즈 제작 △ESG 확산 및 지속가능한 미래가치 창출을 위한 사업 등을 협력할 계획이다.

이종국 에스알 대표이사는 “SRT 경전·동해·전라선 운행확대로 더욱 많은 지역의 스포츠팬들이 SRT로 편리하게 전국의 스포츠경기를 관람할 수 있게 됐다”라며 “LG스포츠와 협력해 지역사회와 함께하고 지속 가능한 발전을 위해 노력하겠다”라고 밝혔다.",https://www.busan.com/view/busan/view.php?code=2023092422132957445
1100201.202,1100201,2023.9.12,20230912,국민일보,이다니엘,"크래프톤, 서울 성수동에 PNC 2023 팝업 스토어 오픈","크래프톤이 ‘펍지 네이션스 컵 2023’ 개최를 맞아 서울 성수동에 팝업 스토어를 운영한다.

12일 크래프톤에 따르면 서울 성수동 테이스트앤드테이스트 플래그십 스토어에 오픈한 팝업 스토어에서 PNC 2023 개최를 기념하는 다양한 콜라보 메뉴와 PNC 2023 굿즈를 만나볼 수 있다. 스토어는 오는 17일까지 운영한다.

PNC 2023 콜라보 메뉴는 ▲이겼닭 치킨 스테이크 ▲아란치니 수류탄 ▲달콤한 보급상자 ▲블루레몬 에이드 ▲수박 에이드 등으로 구성됐다.

이번 메뉴들은 테이스트앤드테이스트가 ‘배틀그라운드’에서 받은 영감을 바탕으로 직접 개발했다. 콜라보 메뉴를 주문하면 PNC 2023 스티커를 받을 수 있다.

팝업 스토어에서는 ▲PNC 2023 반팔 티셔츠 ▲PNC 2023 기념 컵 ▲PNC 2023 응원 타올 등 다양한 PNC 2023 굿즈를 구매할 수 있다. 모든 PNC 2023 굿즈 구매 고객에게 크래프톤 리유저블백을 증정한다. 또한 현장에 비치된 특별 포토 부스에서 기념사진을 촬영할 수 있다.

팝업 스토어 오픈을 기념해 SNS 이벤트도 별도 진행한다.

한편 PNC는 각 국가를 대표하는 선수가 4인 스쿼드를 꾸려 실력을 겨루는 국가대항전이다. 오는 15일부터 17일까지 3일간 서울 상암동 ‘아프리카 콜로세움’에서 유관중으로 진행한다.

이다니엘 기자 [email]",https://news.kmib.co.kr/article/view.asp?arcid=0018661650&code=61151111&cp=kd
7100501.202,7100501,2023.11.14,20231114,전자신문,손지혜,"포토위젯, 에스파 홈 화면 테마 공개 콘텐츠 경쟁력 강화","포토위젯이 SM엔터테인먼트의 에스파 IP를 활용해 콘텐츠 경쟁력을 강화한다.

포토위젯은 9월 SM 엔터와 처음 손잡고 라이즈(RIIZE)의 테마를 공개한 데 이어 아이돌 그룹과 협업을 강화하고 시너지 확대에 나섰다.

콜라보 테마는 그룹 테마 3종과 멤버별 테마 4종으로 구성됐다. 새 미니앨범 'Drama'로 컴백한 에스파 멤버가 담긴 테마다. 에스파 테마는 앱 내 테마 카테고리에서 aespa 태그를 선택해 확인가능하며 배경화면과 아이콘도 동일한 태그에서 제공 중이다.

포토위젯은 개성과 취향을 중시하는 잘파세대(Z세대+알파세대)를 위해 스마트기기 홈 화면을 꾸밀 수 있도록 돕는 iOS 기반 '폰 꾸미기' 서비스 PhotoWidget을 운영 중이다. 아이폰 사용률이 높은 전세계 1020세대 사이에서 입소문을 타며 최근 누적 사용자 4000만명을 돌파했다.

전체 이용자의 90% 이상이 해외 이용자다. 포토위젯은 K팝 아티스트 등 글로벌 잘파세대가 선호하는 다양한 IP와의 협업으로 커스터마이징 콘텐츠를 제공하고 이용자 만족도를 높이겠다는 전략이다.

포토위젯 관계자는 “SM의 에스파 콜라보 테마가 이용자에게 많은 사랑받고 있는 만큼 앞으로도 다양한 콜라보 프로모션을 통해 다각화된 콘텐츠를 지원할 예정”이라고 말했다.

손지혜 기자 [email]",http://www.etnews.com/20231114000139
7100501.202,7100501,2023.10.29,20231029,전자신문,강성전,"CU, 명탐정 코난 협업 상품 2탄 출시 “띠부씰 넣어 수집욕 높였다”","모델이 명탐점 코난 협업 상품을 소개하고 있다.
CU는 애니메이션 '명탐점 코난' 협업 상품 2탄을 업계 단독으로 선보인다고 29일 밝혔다.

이번에 선보이는 명탐정 코난 콜라보 상품 2탄은 총 6종이다. 1탄과 마찬가지로 애니메이션 속 세계관을 충실히 반영했다. 각 상품에는 명탐정 코난에 등장하는 캐릭터를 그려 넣은 80종의 띠부씰을 넣어 팬들의 수집 욕구를 높였다.

CU는 △명탐정 코난 리본젤리 딸기맛 △포와로 나폴리탄 파스 △햄 감자 카레 삼각김밥 △의혹의 매운 맛 카레버거 △의혹의 매운 맛 카레 도시락 △감자듬뿍 카레 유부초밥 등 6종을 선보인다.

지난 7월 CU는 명탐정 코난 26번째 극장판 영화 '흑철의 어영' 개봉에 맞춰 샌드위치, 주먹볼, 구운란, 젤리 등 콜라보 상품 4종을 출시한 바 있다. 해당 상품은 매니아 층의 입소문을 타고 출시 3개월만에 누적 판매량 100만개를 달성했다.

김광민 BGF리테일 상품개발팀 상품기획자(MD)는 “캐릭터 콜라보 상품들의 매출이 작년은 직전 년도 대비 12배, 올해는 3배의 매출 신장률을 보이고 있다”며 “캐릭터 협업 열풍에 따라 앞으로도 인기 캐릭터를 입힌 CU만의 차별화 상품을 지속적으로 선보일 예정”이라고 말했다.

강성전 기자 [email]",http://www.etnews.com/20231029000052
7100501.202,7100501,2023.9.12,20230912,전자신문,박정은,"크래프톤, 서울 성수동에 PNC 2023 팝업 스토어 오픈","서울 성수동 PNC 2023 팝업스토어
크래프톤은 '펍지 네이션스 컵 2023(PNC 2023)' 개최를 맞아 서울 성수동에서 PNC 2023 팝업스토어를 17일까지 운영한다.

서울 성수동 테이스트앤드테이스트 플래그십 스토어에 오픈한 팝업스토어에서는 PNC 2023 개최를 기념하는 다양한 콜라보 메뉴와 PNC 2023 굿즈를 만나볼 수 있다.

PNC 2023 콜라보 메뉴는 △이겼닭 치킨 스테이크 △아란치니 수류탄 △달콤한 보급상자 △블루레몬 에이드 △수박 에이드 등으로 구성됐다. 메뉴는 테이스트앤드테이스트가 직접 개발했다. 'PUBG: 배틀그라운드'에서 영감을 받은 요소를 메뉴에 적용했다. 콜라보 메뉴를 주문하면 PNC 2023 스티커를 받을 수 있다.

또한 △PNC 2023 반팔 티셔츠 △PNC 2023 기념 컵 △PNC 2023 응원 타올 등 다양한 PNC 2023 굿즈도 만나볼 수 있다. 현장에 비치된 특별 포토 부스에서 기념사진도 촬영 가능하다. 크래프톤은 PNC 2023 굿즈 구매 고객에게 크래프톤 리유저블백을 증정한다고 밝혔다.

경품 이벤트도 있다. 팝업스토어 방문 인증샷을 필수태그인 @pubgesports_kr과 @tasteandtaste.kr를 달아 인스타그램 스토리에 업로드하면 팝업스토어 운영 종료 이후 추첨을 통해 배틀그라운드 인게임 아이템인 'PNC 2023 메가 번들'과 '테이스트앤드테이스트 식사권'을 증정한다.

PNC는 다른 배틀그라운드 이스포츠 대회와 달리 선수가 소속팀이 아닌 각자의 국가를 대표해 실력을 겨루는 국가대항전 방식 대회다. PNC 2023은 15일부터 17일까지 3일간 진행된다. 하루 6매치씩 총 18개 매치가 펼쳐진다. 모든 경기는 상암 아프리카 콜로세움에서 유관중으로 진행된다. 공식 채널을 통해 전 세계에 온라인으로도 생중계 예정이다.

박정은 기자 [email]",http://www.etnews.com/20230912000220
1101101.202,1101101,2023.11.6,20231106,한국일보,우다빈,"신예 규빈, 다듀 개코 지원사격 속 프리 데뷔곡 공개","가수 규빈이 다이나믹 듀오 개코의 지원사격 속 두 번째 프리 데뷔곡을 발표한다. 라이브웍스컴퍼니 제공
가수 규빈이 다이나믹 듀오 개코의 지원사격 속 두 번째 프리 데뷔곡을 발표한다.
6일 규빈은 두 번째 프리 데뷔곡 ‘스타트 투 샤인(Start To Shine)’을 발표한다. 그는 실력과 비주얼 모두를 갖춘 10대 뮤지션으로 정식 데뷔 전부터 가요계의 주목을 받고 있는 신예다.
두 번째 프리 데뷔곡 ‘스타트 투 샤인’은 그루비한 알앤비 곡으로 다이나믹 듀오의 개코와 쏠 THAMA까지 아메바컬쳐의 간판 아티스트들이 참여하여 완성도를 높인 곡이다.
특히 어린시절부터 자신의 곡을 써온 규빈도 직접 작사, 작곡에 참여한 이번 신곡은 시작하는 사랑의 설렘을 노래한 첫 번째 프리 데뷔곡 ‘낙서’에 이어 사랑으로 받는 따뜻한 위로를 담은 것이 특징이다.
또한 풋풋하고 청아한 규빈의 목소리와 베테랑답게 여유있게 곡을 리드하는 개코의 조화로운 만남은 이제 막 사랑의 싹을 틔우고 있는 10대는 물론 남녀소소 누구에게나 간지러우면서도 포근한 사랑의 감정을 전할 것으로 기대된다.
폭넓은 음악 스펙트럼과 매력적인 음색을 바탕으로 원슈타인에 이어 다이나믹 듀오 개코와의 콜라보 음원을 발표하게 된 규빈은 향후 밴드 넬 보컬 김종완과의 세 번째 콜라보 프로젝트를 공개하며 내년 정식 데뷔에 박차를 가할 예정이다.
한편 규빈의 두 번째 콜라보 프로젝트 싱글 ‘Start To Shine’’은 이날 정오 각종 온라인 음원사이트를 통해 감상해볼 수 있다.",https://www.hankookilbo.com/News/Read/A2023110614310004977
2100801.202,2100801,2023.9.7,20230907,아시아경제,조성필,"CU, 예년보다 두 달 앞당겨 핫팩 출시","사전 재고 확보해 고객 편의 돕는 전략 사회복지법인 연탄은행과 콜라보한 제품
CU가 출시한 연탄은행 핫팩을 모델이 홍보하고 있다. [사진제공=BGF리테일]
편의점 CU는 예년보다 두 달가량 앞당겨 방한 용품인 핫팩을 출시한다고 7일 밝혔다.

일교차가 커지고 특히 코로나 엔데믹 이후 등산, 캠핑, 낚시, 골프 등 외부 활동을 하는 사람들이 부쩍 늘어나고 있어 사전재고 확보로 소비자들의 편의를 돕는다는 전략이다.

CU가 이번에 선보이는 핫팩은 사회복지법인인 연탄은행과 콜라보한 제품이다. 특대형, 포켓형, 패치형 3종으로 최대 16시간, 70도까지 열이 난다.

전민준 BGF리테일 생활용품팀 MD는 ""해마다 갑작스런 날씨 변화에 방한용품을 찾는 사람들이 많아지면서 핫팩 출시를 예년 보다 서둘러 진행하게 됐다""고 말했다.

조성필 기자 [email]",https://view.asiae.co.kr/article/2023090708133419459
2100101.202,2100101,2023.9.30,20230930,매일경제,박찬은 시티라이프 기자([email]),[Trend] 호텔로 너구리 한 마리 몰고 가세요~!,"글래드 호텔이 농심과 함께 이색 호캉스를 즐길 수 있는 콜라보 상품을 선보인다. 사진은 글래드 마포 객실.
“호캉스와 함께 즐기는 너구리 남산라면”
글래드 호텔 X 농심, ‘너구리 라면가게 in 글래드 패키지’ 출시
글래드 호텔은 ‘너구리 남산라면가게’ 오픈을 기념하여 다양한 농심 굿즈를 제공하는 콜라보 상품 ‘너구리 라면가게 in 글래드 패키지’를 10월29일(일)까지 선보인다. ‘너구리 라면가게 인 글래드 패키지’는 편안한 베딩 시스템의 객실 1박과 함께 농심 굿즈 1세트를 제공한다.
굿즈 세트는 친환경 소재를 활용한 △신라면 리유저블백 1개, K-라면의 맛 △너구리 큰사발면 2개, 개성 있는 아트토이 디자인의 ‘서커스보이밴드’ 콜라보 굿즈 △신라면 건면 서커스보이밴드 콜라보 피규어 1개, 요리하는 너구리, 라면 먹는 너구리 등 △너구리 캐릭터 스티커 5종으로 구성됐다.

이와 함께 지점별 선착순 5팀 대상으로 ‘N서울타워(남산타워) 전망대 이용권’ 1매(2인)와 함께 ‘너구리 남산라면가게 메뉴 30% 할인권 1매’도 제공한다. 패키지는 서울 지역의 글래드 호텔(글래드 여의도, 글래드 마포, 글래드 강남 코엑스센터)에서 이용 가능하며, 가격은 13만 원(세금 별도)부터다.
이외에도 10월4일(수)까지는 글래드 호텔 x 농심 콜라보 패키지명을 맞추는 ‘너(You)퀴즈’ SNS 이벤트를 진행하며, 친구들을 소환하여 자랑하면 당첨 확률이 높아진다. 당첨자는 10월 6일(금)에 글래드 호텔 공식 인스타그램을 통해 발표한다. 참여방법은 글래드 호텔(@gladhotels)과 메종 글래드 제주(@maisonglad), 농심(@nongshim) 공식 인스타그램 계정을 팔로우 한후, 이벤트 게시물에 글래드 x 농심 콜라보 패키지명(패키지명 전체 기재)을 댓글로 남기면 된다.

