뉴스 식별자,news_id,news_date,news_date,news_name,news_reporter,news_title,news_content,news_url
한편, 이번 협업을 통해 주택전시관에서 프리츠한센의 가구를 만나볼 수 있는 'e편한세상 강동 프레스티지원'은 9월 중 분양 예정이다. 서울 강동구 천호동 일원, 천호3구역 주택재건축 정비사업을 통해 공급되는 이 단지는 지하철 5, 8호선 천호역이 반경 450m 내 위치해 도보 약 8분이면 이용이 가능한 더블 역세권 입지와 함께 바로 앞 천호공원과 함께 한강공원을 도보(약 600m)로 누릴 수 있는 공세권 입지를 갖추고 있다. 지역 내에서도 경쟁력 높은 고급 커뮤니티 시설이 적용되며, AI주차유도시스템을 적용해 주차 편리성을 제공하는 것은 물론 법적 의무 설치 기준(5%)보다 2배 이상 많은 전기차 충전시설이 마련된다. 이 단지 지하 3층~지상 25층, 8개 동, 총 535가구 규모로 조성되며, 이 중 전용 44~84㎡, 263가구가 일반분양된다.



또한 DL이앤씨 컨소시엄은 9월 인천 서구 검단신도시 AA10-1블록에 'e편한세상 검단 웰카운티'를 분양할 예정이다. 단지 도보권에 인천도시철도 1호선 검단연장선 신설역 101역(가칭)이 개통될 예정('25년)으로 역세권 입지를 누릴 수 있다. 개통 시 환승역인 계양역(공항철도·인천지하철 1호선)을 기점으로 서울 접근성이 크게 개선될 전망이다. 4베이 판상형 위주의 구조를 적용하며 현관 팬트리와 함께 평형 별로 주방팬트리, 복도팬트리 등 넉넉한 수납공간을 확보했다. 이 단지는 전용면적 85㎡ 이하(59㎡, 84㎡) 국민주택과 전용면적 85㎡ 초과(104㎡) 민영주택으로 구성되어 있으며, 지하 2층~지상 25층, 14개 동(테라스 3개 동 포함), 총 1,458가구의 대단지로 조성된다.



연소연기자 [email]",http://www.dt.co.kr/contents.html?article_no=2023090802109923056002&ref=jeadan
7101201.202,7101201,2023.10.15,20231015,디지털타임스,김나인,"`자체 개발` 빅데이터로 상권 분석 LGU+, 홈리빙 콜라보매장 문열어","일상의틈 잠실새내점에서 LG유플러스 모델이 스마트폰과 홈리빙 상품을 소개하고 있다. LG유플러스 제공
LG유플러스는 자체 개발한 빅데이터 상권 분석 솔루션을 활용, 서울시 잠실동 '일상의틈 잠실새내점' 내 홈리빙 콜라보 매장을 열었다고 15일 밝혔다.



홈리빙 콜라보 매장은 MZ세대에게 셀프 인테리어 제품으로 인기를 끄는 디자인 펀딩 플랫폼 '와디즈' 및 디자인 스튜디오 밀리미터밀리그램(이하 MMMG)과 협력해 오픈했다. LG유플러스 통신 매장에 여행용 캐리어, 에스프레소 머신, 디자인 달력 등 홈리빙 제품을 판매하는 공간이 숍인숍 형태로 입점하는 방식이다.



이번 프로젝트에는 LG유플러스가 자체 개발한 빅데이터 상권 분석 솔루션이 적용됐다. 이 솔루션은 매장 면적, 유동 인구, 경쟁 업체 개수 등 상권 분석과 함께 NICE정보통신의 카드 매출 데이터를 기반으로 주변 상권 내 주요 소비 연령, 방문 시간대, 업종별 매출 등 빅데이터 분석을 통해 최적의 업종과 위치를 산출한 것이 특징이다.



이후 데이터 분석 값 및 동네 분위기, 지역 불편 사항 등 데이터로는 나타나지 않는 부분을 확인하기 위해 해당 지역의 LG유플러스 매장 점장과 심층 인터뷰 실시해 최종 검증 절차를 거쳤다.



자체 분석 결과, 잠실새내점의 경우에는 주변 유동 인구의 약 45.3%가 2030세대로 집계됐다. 그러나 패브릭, 의류, 악세사리 등 소비량에 비해 관련 상품을 구매할 수 있는 점포수가 부족한 것으로 조사됐다. 이에 LG유플러스는 셀프 인테리어, 가치 소비 등에 관심이 많은 고객을 대상으로 디자인 및 친환경 증심의 제품을 다수 보유한 와디즈 및 MMMG와 협력을 결정했다고 설명했다.



LG유플러스는 올해 사진, 쇼핑, 여행, 스마트폰 배움실 등 특화 매장을 운영하는 '매장플랫폼 전략'을 추진하고 있다. 향후 빅데이터 기반 상권 분석을 통해 매장을 단순한 판매 채널을 넘어 오프라인 플랫폼으로 발돋움 하겠다는 전략이다.



이재원 LG유플러스 MX혁신그룹장은 ""향후 데이터 기반 상권 분석 솔루션을 고도화해 통신 매장이 오프라인 플랫폼으로 진화하는 데 속도를 낼 것""이라고 말했다.김나인기자 [email]",http://www.dt.co.kr/contents.html?article_no=2023101502109931029002&ref=jeadan
2100801.202,2100801,2023.10.17,20231017,아시아경제,오유교,블랙핑크 제니X타케우치 나오코 스페셜 콜라보 MD 출시,"제니 ‘You & Me’ 공식 MD 출시 위버스샵, YG SELECT에서 17일 예판 시작 ‘세일러문’ 작가 타케우치 나오코 콜라보
엔터테인먼트 인프라 및 IP 사업 전문기업 YG PLUS는 블랙핑크 제니와 인기 애니메이션 '세일러문'의 작가 타케우치 나오코의 스페셜 콜라보 MD를 출시한다고 17일 밝혔다. 제니의 스페셜 싱글 '유앤미(You & Me)'는 몽환적인 신스에 감미로운 보컬이 더해져 짙은 중독성을 선사하는 곡으로 지난 6일 정식 음원으로 발매됐다. 타케우치 나오코가 직접 앨범 아트워크를 작업하여 곡의 분위기를 배가해 더 큰 화제가 됐다.제니의 '유앤미' 공식 MD는 “아이 러브 유앤미, 댄싱 인 더 문라이트(I love you and me, Dancing in the moonlight)”라는 가사가 어울리는 만월, 춤과 노래의 몽환적 감성을 고스란히 담은 것이 특징이다. 이번 MD를 기획한 YG SELECT 관계자는 “티셔츠, 스웨트셔츠, 쿠션커버, 폰케이스(클리어/블랙), 아트포스터로 구성된 ‘유앤미 MD’는 제니의 모습을 세일러문 원작자 타케우치 나오코의 감각으로 풀어낸 것이 특징”이라며 “블랙핑크 팬들에게 유니크한 경험을 선사할 것""이라고 설명했다.

‘유앤미’ 공식 MD는 17일 오후 2시부터 위버스샵과 YG SELECT 중문몰에서 예약 판매가 열린다. 추후 YG PLACE 인사점과 더세임(the SameE) 합정점에서도 구매가 가능하다.

오유교 기자 [email]",https://view.asiae.co.kr/article/2023101715234129857
1500601.202,1500601,2023.11.8,20231108,매일신문,김우정,"'푸바오랑 네컷사진을?', 인생네컷 ‘푸바오 프레임’ 내달 31일까지 전국 매장 오픈"," 푸바오의 다채로운 매력과 바오 패밀리의 사랑스러운 모습 담은 프레임 8종 공개
인생네컷 제공
글로벌 셀프 포토 스튜디오 브랜드 '인생네컷'이 푸바오 프레임을 내달 31일까지 전국적으로 오픈한다고 8일 밝혔다.

이번 푸바오 콜라보 프레임은 전 국민적으로 사랑을 받고 있는 에버랜드의 판다, 푸바오와 함께 소중한 추억을 남길 수 있는 기회로 전국 인생네컷 매장에서 12월 31일까지 총 8가지 종류의 프레임으로 촬영 가능하다.

푸바오와 같이 찍는 위드 프레임 디자인과 푸바오의 별명들인 '푸린세스', '푸요미'와 같은 모습을 만날 수 있다. 또 푸바오 뿐만 아니라 아빠 판다 '러바오'와 엄마 판다 '아이바오'의 개인 프레임도 제공하며, 바오 패밀리와 모두 촬영 가능한 프레임까지 만날 수 있다.

인생네컷 관계자는 ""푸바오의 다양한 매력을 네 컷에 담을 수 있도록 노력했다""며 ""남녀노소 사랑받고 있는 푸바오와의 콜라보를 통해 인생네컷을 이용해 주시는 다양한 연령대의 고객분들에게 즐거움이 되길 바란다""라고 전했다.

한편, 푸바오 프레임 및 인생네컷의 다양한 소식은 인생네컷 공식 인스타그램을 통해 확인할 수 있다.",https://news.imaeil.com/page/view/2023110811335089997
1700101.202,1700101,2023.9.6,20230906,제민일보,전예린,동화 음악회 '퍼플엘리' 공연,"9일 국립제주박물관서
동화 음악회 '퍼플엘리'의 공연 모습.
국립제주박물관(관장 박진우)은 오는 9일 오후 5시 박물관 강당에서 비아트리오의 동화 음악회 '퍼플엘리'를 공연한다.
'비아트리오'는 4명이 연주하는 월드뮤직 앙상블로 클래식과 대중음악의 콜라보를 통해 다채로운 무대를 선보이고 있다.
공연 '퍼플엘리'는 웹툰 형식의 그림 동화책 '퍼플엘리'를 원작으로 소녀 써니와 써니의 친구 보라색 코끼리 퍼플엘리가 세계를 여행하면서 일어나는 이야기를 그렸다.
입장료는 무료이며 사전 예약 없이 진행된다. 전예린 기자",
1100401.202,1100401,2023.9.20,20230920,동아일보,,산업안전보건교육 파헤치기 [카드뉴스],"본 캠페인은 한국산업안전보건공단과 동아일보가 함께하는 언론 캠페인입니다.

한국산업안전보건공단이 제공하는 양질의 카드뉴스 콘텐츠와 메이저 언론사 동아일보의 콜라보로 국민들께 앞으로도 더욱 유익한 공익정보를 제공할 예정입니다. 안전문화 확산에 대한 많은 관심 감사 드립니다.",https://www.donga.com/news/Society/article/all/20230920/121265566/1
7100501.202,7100501,2023.10.17,20231017,전자신문,김민수,발표 집중하는 이노베이션 솔루션 데이 2023 청중들,"한국정보산업연합회와 전자신문이 주최하는 '이노베이션 솔루션데이 2023'이 'AI for work-일잘러와 AI의 콜라보'를 주제로 17일 서울 서초구 엘타워에서 열렸다. 청중들이 발표를 경청하고 있다.

김민수기자 [email]",http://www.etnews.com/20231017000296
7100501.202,7100501,2023.11.14,20231114,전자신문,박정은,넷마블 '신의 탑: 새로운 세계' 커스텀 PC 출시... 컴퓨존서 300대 한정 판매,"신의 탑: 새로운 세계 콜라보 PC
넷마블은 전자제품 전문 쇼핑 플랫폼 컴퓨존과 협업해 ''를 출시한다고 14일 밝혔다.

'신의 탑: 새로운 세계 콜라보 PC'는 게이밍에 최적화된 PC다. △AMD 라이젠 5 라파엘 7500F △그래픽카드 Colorful iGame 지포스 RTX 4060 Ti ULTRA △하이엔드급 SSD인 SK하이닉스의 Platinum P41 M.2 NVMe 등을 탑재해 게이밍에 최적화됐다. 파노라믹뷰 강화 유리 케이스 '잘만 P30'을 '신의 탑' 에디션으로 제작해 소장가치를 높였다.

신의 탑: 새로운 세계는 조회수 60억회를 돌파한 네이버웹툰 '신의 탑'을 기반으로 한 수집형 애니메이션 RPG다. 원작을 압도적 퀄리티 그래픽으로 한 편의 애니메이션처럼 즐길 수 있다. 쉽고 간편한 게임성을 전면에 내세웠다.

박정은 기자 [email]",http://www.etnews.com/20231114000061
7100501.202,7100501,2023.9.8,20230908,전자신문,박정은,"시프트업 '승리의 여신:니케', 니어: 오토마타 컬래버 힘입어 일본 매출 1위","일본 인기 게임 '니어: 오토마타'와 컬래버레이션한 시프트업 '승리의 여신:니케'
시프트업 '승리의 여신:니케'가 서브컬처 게임 본고장 일본 앱스토어 매출 1위를 재탈환했다.

시프트업이 개발하고 레벨 인피니트가 서비스하는 '승리의 여신:니케'는 최근 '니어: 오토마타' 컬래버레이션 업데이트가 이용자로부터 큰 호응을 얻었다. 9월 1일 업데이트 당일에는 일본 다운로드 1위로 상승 여력을 기대하게 했고 4일 차에 매출 3위로 순위를 끌어 올렸다. 8일에는 콜라보 캐릭터 A2 추가 업데이트되며 매출 1위 자리에 다시 올랐다.

이번 콜라보로 국내에서도 앱스토어 5위, 대만 2위, 북미 10위 등 최고 순위를 기록했다. 이후 매출 상단에서 지속 흥행을 이어가고 있다. 승리의 여신:니케는 2022년 11월 4일 글로벌로 출시한 이후 10개월 동안 일본 앱스토어 매출 1위를 네 번 거머쥐었다.

유형석 시프트업 디렉터는 “시프트업 개발진 모두 '니어: 오토마타'의 팬이자 서브컬처 게임의 유저로 진심을 담은 이번 업데이트에서 1위를 기록해서 더욱 기쁘다”며 “니케가 전 세계적으로 오랫동안 사랑받는 IP가 될 수 있도록 개발과 운영에 최선을 다하겠다”고 말했다.

박정은 기자 [email]",http://www.etnews.com/20230908000195
1500051.202,1500051,2023.11.14,20231114,경남신문,박준영,"렛츠런파크 부경, 19 26일 ‘블랙프라이데이’","지역 소상공인 등 25개 업체 참가
한국마사회 렛츠런파크 부산경남이 지역 소상공인과 연계해 ‘깨알이와 함께하는 블랙 프라이데이’ 행사를 시행한다.

행사는 오는 19일과 26일 오전 11시부터 오후 5시까지 렛츠런파크 부산경남 더비랜드 광장에서 오프라인 할인 판매 형식으로 진행된다.

행사에서는 지역 소상공인과 사회적기업의 상품을 저렴한 가격에 구매할 수 있다. 상품은 모자, 액세서리, 주얼리, 디퓨저, 완구, 은공예품, 아동복, 건어물, 각종 디저트류 등으로 다양한 품목을 선보인다.

또 한국마사회 인기 말(馬) 캐릭터 ‘깨알이’와 콜라보한 키링, 초롱등, 머그컵, DIY상품, 문구류, 의류 제품도 판매한다. 우수한 품질의 상품에 깨알이 캐릭터의 귀여움을 더한 다양한 콜라보 상품이 소비자의 마음을 사로잡을 예정이다. 판매 제품 외에도 깨알이 캐릭터 디폼블럭, 우드색칠, 달고나뽑기 등 가족 단위 고객이 즐길 수 있는 다채로운 체험행사도 동시에 진행한다. 특히 26일에는 여러 차례 대한민국 주류대상을 수상한 1세대 브루어리 ‘화수브루어리’가 수제맥주 판매에 나선다. 바닐라스타우트, 아메리칸라거, 불멍, 유자페일에일, 캘슈 등 맥주 애호가들에게 인생 맥주라고 꼽히는 맥주들을 렛츠런파크에서 만날 수 있다. 당일 현장에서 직접 수제맥주를 마실 수 있으며 캔 맥주 구매도 가능하다.

자세한 사항은 한국마사회 홈페이지 공지사항을 통해 확인할 수 있다.

박준영 기자 [email]",
7100501.202,7100501,2023.10.23,20231023,전자신문,박정은,"펄어비스, 검은사막 X 비비고 '검은사만두' 출시","검은사막 X 비비고 '검은사만두'
펄어비스가 CJ제일제당 비비고와 함께 이색 콜라보 제품 '검은사만두'를 선보였다.

검은사만두는 기존 비비고 깔끔고기 만두, 진한김치 만두 2가지 제품에 검은사막 디자인을 패키징한 것이다. 35만개가량을 한정 판매한다. 전국 편의점과 지마켓, 옥션 등 온라인 유통 채널을 통해 구매 가능하다.

제품 구매 시 '검은사막 X 비비고 제휴 상자'를 얻을 수 있는 검은사막 쿠폰을 받을 수 있다. 쿠폰은 검은사막, 검은사막 모바일에서 각 1회 사용 가능하다.

검은사막 X 비비고 제휴 상자를 통해 검은사막은 △크론석 5000개 △'이벤트' 무기, 의상 프리미엄 상자 10개 △가모스의 심장 △벨의 심장 △발크스의 조언(+80) 등 19종 아이템을 제공한다.

검은사막 모바일은 △협동 토벌대 입장권 5개 △블랙펄 3000개 △'심연'~'태고' 어둠의 룬 상자 1개 등 14종 아이템 중 1개를 얻을 수 있다.

펄어비스는 검은사막 모험가에게 풍성한 혜택을 제공하고 온·오프라인 양면의 즐거움을 확대하기 위해 유통 업계과 콜라보를 지속 진행했다. 검은사막 신규 대륙 '아침의 나라' 출시에 맞춰 '검은사막걸리'를, 팔도와는 라면 '왕뚜껑은사막' 등 이색 제품을 선보였다.

박정은 기자 [email]",http://www.etnews.com/20231023000312
1100401.202,1100401,2023.9.27,20230927,동아일보,유윤종 문화전문,‘피아노 오케스트라’의 웅장한 화음,"내달 4∼7일 ‘경기 피아노 페스티벌’ 헝가리 거장 시프, 즉흥 선곡 연주
아마추어 피아니스트부터 현역 대표 피아노 거장 중 한 사람인 언드라시 시프(사진)까지, 솔로 리사이틀부터 피아니스트 30명의 ‘피아노 오케스트라’까지…. 피아노의 다양한 모습을 맛보는 축제가 열린다. 경기 수원시 경기아트센터가 ‘모두의 기회, 모두의 피아노’라는 주제로 10월 4∼7일 여섯 개의 무대를 마련한 ‘2023 경기 피아노 페스티벌’이다. 피아니스트 김대진 한국예술종합학교 총장이 예술감독을 맡았다.

축제 첫 무대는 4일 ‘오프닝 콘서트: 피아노 오케스트라’다. 제목처럼 피아노 15대, 피아니스트 30명이 출연한다. 미국 피아니스트 아서 그린이 솔로 연주하는 쇼팽 발라드 1번으로 시작해 차츰 인원을 늘려가며 피날레 곡인 베토벤 교향곡 5번 편곡판까지 오케스트라를 방불케 하는 웅장한 화음을 빚어낸다.

둘째 날인 5일에는 ‘마이 페이버리트 소나티네’ ‘피아노 콜라보의 밤’ 공연이 차례로 열린다. ‘마이 페이버리트 소나티네’는 수원시 음악협회의 공모를 통해 선정된 일반인 아마추어 피아니스트들이 피아노 입문자들에게 익숙한 쿨라우, 클레멘티 등의 소나티네(작은 규모의 소나타) 곡들을 릴레이로 연주한다. ‘피아노 콜라보의 밤’에는 피아니스트 8명과 영재 피아니스트 2명의 콜라보 무대가 마련된다. 생상스 ‘죽음의 무도’, 거슈윈 ‘랩소디 인 블루’ 등을 연주한다.

6일에는 바흐와 베토벤 음악의 현역 최고 해석자 중 한 사람으로 불리는 헝가리 출신 피아노 거장 언드라시 시프의 무대가 펼쳐진다. 공연 프로그램을 사전에 공개하지 않기로 유명한 시프는 이번 공연에서도 즉흥적인 선곡으로 연주를 선보이며 해설을 함께 곁들일 예정이다.

7일에는 ‘장애인과 함께 하는 모두의 콘서트’와 피날레 콘서트가 이어진다. ‘장애인과 함께 하는 모두의 콘서트’에서는 발달장애인 단원들로 구성된 ‘하트하트 오케스트라’가 김대진 피아니스트 협연으로 모차르트 피아노협주곡 23번 1악장 등을 연주한다. 피날레 콘서트에서는 성기선 지휘의 경기필하모닉오케스트라와 피아노 듀오인 신박듀오가 풀랑크 ‘두 대의 피아노를 위한 협주곡’을 협연하고, 피아니스트 임동민이 협연하는 베토벤 피아노협주곡 1번으로 마지막 무대를 화려하게 장식한다.

유윤종 문화전문기자 [email]",https://www.donga.com/news/Culture/article/all/20230927/121395426/1
1400601.202,1400601,2023.9.20,20230920,충청일보,이한영 기자,"한국도공 대전충남본부, 쉬어과자ZONE 운영 큰 호응","한국도로공사 대표 브랜드 사용 협약식 장면
한국도로공사 대표 브랜드 사용 협약식 개최입장, 천안삼거리 등 경부선 7개소 '쉬어과자존' 운영 한국도로공사 대전충남본부가 20일 고속도로 휴게소장협의회 등 유관기관과 교통안전 의식개선을 위한 고속도로 교통안전 업무 협약식을 개최했다.

공사 대전충남본부 대표 브랜드인 '졸리면 쉬어과자'와 휴게소 인기 제품을 콜라보한 초코파이, 딸기파이, 마카로니, 강냉이, 누룽지스낵 등 5종의 쉬어과자 시리즈는 상품 출시ㆍ판매뿐만 아니라, 휴게소 내에서 일상 속 캠페인을 위한 '쉬어과자 ZONE' 확산 등 고속도로 교통안전을 위해 기획됐다.

졸리면 쉬어과자는 한국도로공사 대전충남본부가 자체 개발한 졸음운전 예방을 위한 교통안전 브랜드로 지난 2022년도에 대전 유명 제과점 하레하레와 협업해 1호 제품을 출시한 바 있다.

앞서 지난 8월부터 대전충남본부 지역 내 경부고속도로 주요 휴게소 편의점에 설치ㆍ운영 중인 '쉬어과자ZONE'은 휴게소 이용 고객들로부터 좋은 반응을 이끌어 내고 있다.

박진원 대전충남본부장은 ""안전한 고속도로 이용을 위한 시설개선, 교통안전캠페인 등 지속적인 노력에도 불구하고 좀처럼 안전사고가 줄지 않고 있는 실정이다""면서 ""졸리면 쉬어과자 콜라보 제품으로 고객들이 휴식을 즐기면서 동시에 교통안전에 대한 의식도 개선되길 기대한다""고 밝혔다. /대전=이한영기자",https://www.ccdailynews.com/news/articleView.html?idxno=2229506
1500051.202,1500051,2023.8.17,20230817,경남신문,이병문,하동예술단 총괄운영자에 홍애련씨,"하동군은 하동예술단 공연업무를 관장하는 총괄운영자에 홍애련(왼쪽) 씨를 지난 14일 임명했다. 홍애련 총괄운영자는 대구 현앙상블 대표, 경기챔버 여음 예술감독을 역임하며 예술성과 대중성의 조화로운 공연 기획을 통해 많은 관객의 호평을 받아온 것으로 알려졌다.

군은 “뛰어난 지도력으로 피아노와 장구의 이색적인 콜라보 기법을 활용한 청소년오케스트라 무대를 선보여 최우수상·지도자상을 수상한 경력이 있다”고 소개했다. 이병문 기자",
1500501.202,1500501,2023.8.17,20230817,대구일보,이은호,"대구 중구청, 중구의회 보조금 및 의정활동비 환수에 난항","중구청, 김효린 구의원에 제재부가금 1억1천500여만 원 8월초 고지서 통지||이경숙 전 구의원 의원직 상실에 따른 의정활동비 환수기한 넘겨
대구 중구의회 현판.
대구 중구청과 중구의회가 구의원의 부정수급에 따른 제재부가금, 전 구의원 대한 의정활동비 환수에 어려움을 겪고 있다.

국민권익위원회는 지난 6월28일 김효린 구의원(국민의힘)이 대구중구도심재생문화재단 ‘공예 주얼리 콜라보 지원사업’에 참여하면서 보조금을 부정수급 했다는 것으로 보고 환수조치 조치를 중구청에 통보했다. 이에 중구청은 제재부가금이 포함된 부정수급액 1억1천500여만 원에 대한 고지서를 통지했지만 김 구의원은 받아들일 수 없다는 입장이다.

김 구의원은 “공예 주얼리 콜라보 지원사업은 청년 일자리 사업의 하나로 2018년 당시 지원사업 대상자로 선정될 때 사업자번호를 갖고 있으면 안된다는 규정을 보지 못했다”고 주장하며 행정소송·행정심판 등을 염두에 두고 있다.

이와 함께 지난 4월 주소지 이전으로 의원직을 상실한 이경숙 전 구의원(더불어민주당)에 대한 의정활동비와 수당 등 환수조치도 지지부진하다.

지난 4월10일 이후 이경숙 전 구의원과 수개월째 연락이 닿지 않아서다.

중구의회는 환수조치에 대한 안내문을 내부 홈페이지에 게시했다. 의회는 이경숙 전 구의원에 지급된 의정 활동비 585만140원을 지난 11일 계좌번호로 송금해 반환하라는 내용을 공시송달로 조치했다. ‘의정활동비 등 환수에 따른 안내문 반송분 공시송달 공고’가 기간 만료일인 16일이 지났지만 의정활동비는 여전히 반납되지 않았다.

중구의회 관계자는 “해당 구의원의 주소로 의정 활동비에 대한 환수 안내를 담은 독촉장을 보내도 매번 폐문부재로 반송되고 있다. 현재 강제집행 절차도 준비 중에 있다”고 전했다.

이에 대해 우리복지시민연합 은재식 사무처장은 “이경숙 전 구의원은 의정활동비 환수 조치 건에 대해 명확한 입장을 내야한다. 피하는 것이 능사가 아니다”고 전했다.



이은호 기자 [email]",http://www.idaegu.com/newsView/idg202308170040
1500901.202,1500901,2023.11.14,20231114,울산매일,김성대 기자,"렛츠런파크 부경, '깨알이와 함께하는 블랙프라이데이' 개최","렛츠런파크 부경의 '깨알이와 함께하는 블랙프라이데이 홍보 포스터.
한국마사회 렛츠런파크 부산경남(본부장 송대영)은 지역사회와의 공공이익 실현에 앞장서는 '깨알이와 함께하는 블랙 프라이데이' 행사를 개최한다고 14일 밝혔다.

이번 행사는 오는 19일(일)과 26일(일) 오전 11시부터 오후 5시까지 렛츠런파크 부경 더비랜드 광장에서 지역의 소상공인과 사회적 기업 등 25개 업체가 참가해 오프라인 할인 판매 형식으로 진행된다.

행사에서는 지역 소상공인과 사회적기업의 상품을 저렴한 가격에 구매할 수 있다. 상품은 모자, 액세서리, 주얼리, 디퓨저, 완구, 은공예품, 아동복, 건어물, 각종 디저트류 등으로 다양한 품목을 선보인다.

또한 한국마사회 인기 말(馬) 캐릭터 '깨알이'와 콜라보한 키링, 초롱등, 머그컵, DIY상품, 문구류, 의류 제품도 판매한다. 우수한 품질의 상품에 깨알이 캐릭터의 귀여움을 더한 다양한 콜라보 상품이 소비자의 마음을 사로잡을 예정이다. 판매 제품 외에도 깨알이 캐릭터 디폼블럭, 우드색칠, 달고나뽑기 등 가족단위 고객이 즐길 수 있는 다채로운 체험행사도 동시에 진행한다.

특히 26일에는 여러 차례 대한민국 주류대상을 수상한 1세대 브루어리 '화수브루어리'가 수제맥주 판매에 나선다. 바닐라스타우트, 아메리칸라거, 불멍, 유자페일에일, 캘슈 등 맥주 애호가들에게 인생 맥주라고 꼽히는 맥주들을 렛츠런파크에서 만날 수 있다. 당일 현장에서 직접 수제맥주를 마실 수 있으며 캔 맥주도 구매가 가능하다.

깨알이와 함께하는 블랙 프라이데이 행사 관련 자세한 사항은 한국마사회 홈페이지 공지사항을 통해 확인할 수 있다.

한국마사회 송대영 부경본부장은 ""이번 행사를 계기로 앞으로도 지역 소상인과 사회적기업, 청년예술인 지원 등 지역사회와 함께하는 다양한 프로그램을 개발, 지역사회에 활력을 주는 사회적 가치 실현 구현에 앞장설 계획""이라고 밝혔다.

부산 / 김성대 기자",http://www.iusm.co.kr/news/articleView.html?idxno=1027657